@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0688775
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000118786
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0692558
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0692558
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000341683
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.06958
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.06958
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000281116
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0698848
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0698848
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000228873
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.070195
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.070195
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000220553
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0705089
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0705089
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000512429
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0707867
D(l ,w ,q)= 0.0707867
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0707867
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000268478
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0712404
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0712404
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000774053
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0716818
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0716818
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000496031
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0721784
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0721784
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000290019
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0727671
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0727671
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000371147
  Admitted rate = 1.65289
D(l ,w ,q)= 0.073239
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.073239
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000432415
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0737066
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0737066
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.00102574
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0741932
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0741932
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000911438
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0746464
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0746464
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00033919
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0751808
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0751808
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000414976
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0757007
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0757007
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00031659
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0762268
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0762268
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000616767
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0766658
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0766658
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000561063
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0771022
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0771022
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000570623
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0775726
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0775726
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000350527
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0780873
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0780873
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000211175
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0787293
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0787293
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000275005
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0792384
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0792384
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000349819
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0797664
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0797664
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000747871
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0802323
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0802323
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000716133
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0807246
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0807246
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000283246
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0814349
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0814349
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000330391
  Admitted rate = 2.31405
D(l ,w ,q)= 0.082019
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.082019
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000224266
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0825744
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0825744
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000495962
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0830473
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0830473
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000433162
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0834969
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0834969
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000649648
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0839488
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0839488
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000354025
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0844453
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0844453
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000480915
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0849026
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0849026
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000603063
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0853607
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0853607
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00110102
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0857883
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0857883
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00142964
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0862307
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0862307
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000476349
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0867795
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0867795
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000602789
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0872674
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0872674
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000351032
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0877202
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0877202
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000834185
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0881504
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0881504
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00103027
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0886392
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0886392
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000171703
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0893178
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0893178
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000262954
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0899346
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0899346
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000237743
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0904985
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0904985
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000698294
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0909759
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0909759
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000248897
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0914616
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0914616
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000108034
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0920567
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0920567
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000134897
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0929435
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0929435
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000205361
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0934634
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0934634
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000644404
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0939447
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0939447
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000614529
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0944429
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0944429
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000153489
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0951809
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0951809
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000198267
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0959863
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0959863
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000378403
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0965088
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0965088
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000328706
  Admitted rate = 2.2314
D(l ,w ,q)= 0.09708
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.09708
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000162847
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0980541
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0980541
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000172213
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0988742
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0988742
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000104062
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0994596
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0994596
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000376806
  Admitted rate = 1.90083
D(l ,w ,q)= 0.100003
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.100003
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000349676
  Admitted rate = 2.14876
D(l ,w ,q)= 0.100578
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.100578
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000227186
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.101363
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.101363
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000405123
  Admitted rate = 1.40496
D(l ,w ,q)= 0.101808
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.101808
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000460669
  Admitted rate = 1.40496
D(l ,w ,q)= 0.102306
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.102306
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000195001
  Admitted rate = 4.71074
D(l ,w ,q)= 0.103026
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.103026
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000198885
  Admitted rate = 3.63636
D(l ,w ,q)= 0.103596
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.103596
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000205315
  Admitted rate = 4.21487
D(l ,w ,q)= 0.10426
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.10426
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000524303
  Admitted rate = 1.23967
D(l ,w ,q)= 0.104749
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.104749
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000402897
  Admitted rate = 1.40496
D(l ,w ,q)= 0.105191
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.105191
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000585341
  Admitted rate = 1.07438
D(l ,w ,q)= 0.105663
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.105663
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000424637
  Admitted rate = 1.32231
D(l ,w ,q)= 0.106103
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.106103
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000144845
  Admitted rate = 4.54545
D(l ,w ,q)= 0.106622
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.106622
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000208311
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.107229
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.107229
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000231727
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.107888
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.107888
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00052623
  Admitted rate = 1.07438
D(l ,w ,q)= 0.108328
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.108328
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000550784
  Admitted rate = 1.15702
D(l ,w ,q)= 0.108807
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.108807
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00147355
  Admitted rate = 0.413223
D(l ,w ,q)= 0.109263
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.109263
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000523069
  Admitted rate = 1.40496
D(l ,w ,q)= 0.109822
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.109822
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000597545
  Admitted rate = 1.07438
D(l ,w ,q)= 0.110315
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.110315
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000411849
  Admitted rate = 1.57025
D(l ,w ,q)= 0.110811
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.110811
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00116629
  Admitted rate = 0.495868
D(l ,w ,q)= 0.111252
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.111252
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.0011529
  Admitted rate = 0.495868
D(l ,w ,q)= 0.111689
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.111689
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000137736
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.112473
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.112473
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 9.39185e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.113202
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.113202
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000438197
  Admitted rate = 1.4876
D(l ,w ,q)= 0.113703
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.113703
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00117584
  Admitted rate = 0.495868
D(l ,w ,q)= 0.114147
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.114147
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00124789
  Admitted rate = 0.495868
D(l ,w ,q)= 0.11461
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.11461
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.56733e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.115419
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.115419
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000174142
  Admitted rate = 5.04132
D(l ,w ,q)= 0.116106
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.116106
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000417307
  Admitted rate = 1.4876
D(l ,w ,q)= 0.116581
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.116581
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000421026
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.11718
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.11718
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000201502
  Admitted rate = 3.8843
D(l ,w ,q)= 0.117789
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.117789
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000585907
  Admitted rate = 1.15702
D(l ,w ,q)= 0.118298
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.118298
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000472625
  Admitted rate = 1.32231
D(l ,w ,q)= 0.118777
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.118777
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000387096
  Admitted rate = 1.65289
D(l ,w ,q)= 0.119265
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.119265
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000370754
  Admitted rate = 1.73554
D(l ,w ,q)= 0.119759
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.119759
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000877384
  Admitted rate = 0.661157
D(l ,w ,q)= 0.120202
D(l ,w ,q)= 0.120202
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.120202
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000471748
  Admitted rate = 2.14876
D(l ,w ,q)= 0.121012
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.121012
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00136331
  Admitted rate = 0.743801
D(l ,w ,q)= 0.12181
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.12181
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000858087
  Admitted rate = 1.32231
D(l ,w ,q)= 0.122696
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.122696
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000504024
  Admitted rate = 2.64463
D(l ,w ,q)= 0.123748
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.123748
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000641925
  Admitted rate = 1.65289
D(l ,w ,q)= 0.124585
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.124585
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000766148
  Admitted rate = 1.40496
D(l ,w ,q)= 0.125433
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.125433
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00178482
  Admitted rate = 0.578512
D(l ,w ,q)= 0.126237
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.126237
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00159141
  Admitted rate = 0.661157
D(l ,w ,q)= 0.127054
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.127054
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000597617
  Admitted rate = 2.06611
D(l ,w ,q)= 0.128022
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.128022
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000720766
  Admitted rate = 1.65289
D(l ,w ,q)= 0.128954
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.128954
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000555885
  Admitted rate = 2.14876
D(l ,w ,q)= 0.1299
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.1299
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00109895
  Admitted rate = 0.909091
D(l ,w ,q)= 0.130697
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.130697
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000994416
  Admitted rate = 0.991735
D(l ,w ,q)= 0.131484
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.131484
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00100284
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.132368
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.132368
