@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->10->5->13]	 Cost: 0.000168504
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.044841
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.044841
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 7.97076e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0450701
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0450701
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000229756
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0452668
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0452668
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000189116
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0454519
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0454519
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00015413
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0456404
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0456404
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000148437
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.045831
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.045831
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000346097
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0460004
D(l ,w ,q)= 0.0460004
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0460004
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00017451
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0462664
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0462664
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000502962
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0465253
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0465253
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000321707
  Admitted rate = 1.32231
D(l ,w ,q)= 0.046816
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.046816
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000187598
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0471595
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0471595
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000241277
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0474364
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0474364
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000280907
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0477106
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0477106
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000666533
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0479959
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0479959
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000591962
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0482616
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0482616
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.00022021
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0485746
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0485746
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000268828
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0488786
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0488786
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000204382
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0491851
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0491851
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000400112
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0494421
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0494421
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000364369
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0496979
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0496979
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000369268
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0499726
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0499726
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000226232
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0502723
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0502723
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.00013519
  Admitted rate = 3.8843
D(l ,w ,q)= 0.050643
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.050643
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000178475
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0509412
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0509412
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000227055
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0512505
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0512505
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000485406
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0515234
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0515234
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000462365
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0518102
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0518102
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000183461
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0522253
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0522253
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000213101
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0525653
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0525653
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00014295
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0528847
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0528847
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000321339
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0531611
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0531611
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000280869
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0534242
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0534242
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000421679
  Admitted rate = 0.909091
D(l ,w ,q)= 0.053689
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.053689
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000229371
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0539793
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0539793
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000312572
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0542476
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0542476
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000391153
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0545159
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0545159
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000714941
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0547664
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0547664
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000927758
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0550256
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0550256
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000308701
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0553465
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0553465
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000390293
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0556317
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0556317
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000227632
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0558968
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0558968
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000541491
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0561489
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0561489
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000669195
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0564354
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0564354
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.0001103
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0568287
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0568287
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000170099
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0571888
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0571888
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000154164
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0575188
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0575188
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00045234
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0577979
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0577979
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000160923
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0580813
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0580813
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.96364e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0584273
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0584273
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 8.62199e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0589388
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0589388
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000132143
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0592408
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0592408
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000417547
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0595223
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0595223
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000397034
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0598128
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0598128
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 9.84241e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0602397
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0602397
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000126993
  Admitted rate = 5.20661
D(l ,w ,q)= 0.060705
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.060705
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000245528
  Admitted rate = 1.81818
D(l ,w ,q)= 0.061011
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.061011
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000210373
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0613406
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0613406
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000102036
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0618908
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0618908
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000106176
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0623464
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0623464
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.71897e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0626875
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0626875
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000243639
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0630049
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0630049
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000225446
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0633392
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0633392
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000146428
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0637959
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0637959
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000260883
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0640547
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0640547
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00030412
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0643513
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0643513
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000128247
  Admitted rate = 4.71074
D(l ,w ,q)= 0.064779
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.064779
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000131525
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0651193
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0651193
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000129031
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0654958
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0654958
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000339427
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0658072
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0658072
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000261186
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0660658
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0660658
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000380182
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0663426
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0663426
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000275986
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0666002
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0666002
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 9.37729e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0669035
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0669035
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000134787
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0672579
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0672579
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000150169
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0676437
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0676437
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000341326
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0679014
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0679014
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000357583
  Admitted rate = 1.15702
D(l ,w ,q)= 0.068182
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.068182
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000962267
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0684504
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0684504
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000335885
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0687997
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0687997
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000387632
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0690881
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0690881
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000265636
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0693768
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0693768
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000755661
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0696344
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0696344
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000747732
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0698899
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0698899
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 9.23397e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0703643
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0703643
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.99099e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0707834
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0707834
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000282748
  Admitted rate = 1.4876
D(l ,w ,q)= 0.071075
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.071075
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000766212
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0713359
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0713359
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000807037
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0716059
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0716059
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.83813e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0720723
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0720723
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000111339
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0724683
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0724683
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000271041
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0727466
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0727466
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000273523
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0730979
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0730979
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000129597
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0734511
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0734511
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.00037837
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.073775
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.073775
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.0003058
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0740541
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0740541
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00025015
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0743387
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0743387
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000239968
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0746276
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0746276
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000569968
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0748868
D(l ,w ,q)= 0.0748868
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0748868
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000293607
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0753417
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0753417
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00084785
  Admitted rate = 0.743801
D(l ,w ,q)= 0.075788
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.075788
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000532858
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0762841
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0762841
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000311652
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0768695
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0768695
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00040003
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0773396
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0773396
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000473631
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0778113
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0778113
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.0011102
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0782614
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0782614
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000988169
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0787179
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0787179
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000369496
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0792559
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0792559
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000450856
  Admitted rate = 1.65289
D(l ,w ,q)= 0.079781
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.079781
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000343083
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0803073
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0803073
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000681441
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0807522
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0807522
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
