@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0694058
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000115089
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0698216
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0698216
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.00033007
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0701767
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0701767
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000271409
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0705105
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0705105
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000220646
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0708497
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0708497
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000212808
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0711932
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0711932
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000491979
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0714957
D(l ,w ,q)= 0.0714957
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0714957
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00027089
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0720148
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0720148
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000781395
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0725201
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0725201
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000502178
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0730902
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0730902
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000294773
  Admitted rate = 2.64463
D(l ,w ,q)= 0.073769
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.073769
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000374475
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0743087
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0743087
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000436695
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0748441
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0748441
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.00103547
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0754012
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0754012
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000920734
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0759203
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0759203
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000342934
  Admitted rate = 2.06611
D(l ,w ,q)= 0.076533
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.076533
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000420837
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0771307
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0771307
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00032262
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0777388
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0777388
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000623938
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0782423
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0782423
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000566725
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0787423
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0787423
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000579466
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0792838
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0792838
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000357398
  Admitted rate = 1.90083
D(l ,w ,q)= 0.079879
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.079879
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000217883
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0806308
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0806308
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000278142
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0812146
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0812146
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00035384
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0818203
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0818203
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000756226
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0823544
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0823544
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000729278
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.082971
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.082971
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000291002
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0837985
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0837985
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000337288
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0844745
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0844745
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000230578
  Admitted rate = 3.14049
D(l ,w ,q)= 0.085122
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.085122
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000505883
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0856682
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0856682
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00043875
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0861844
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0861844
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000655837
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0867014
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0867014
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000358882
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0872721
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0872721
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000485338
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0877952
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0877952
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000612314
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0883219
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0883219
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00111227
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0888118
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0888118
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.00145031
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0893692
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0893692
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000483397
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0900008
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0900008
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000612053
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0905621
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0905621
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00035627
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0910821
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0910821
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000843822
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0915748
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0915748
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00104205
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0921354
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0921354
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000176345
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0929256
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0929256
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000266901
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0936345
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0936345
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000240525
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0942815
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0942815
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000709297
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0948302
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0948302
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000252649
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0953885
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0953885
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000110348
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0960779
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0960779
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000139441
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0971175
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0971175
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000210443
  Admitted rate = 3.22314
D(l ,w ,q)= 0.097721
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.097721
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000654072
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0982731
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0982731
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000626582
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0988483
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0988483
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.0001579
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0997096
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0997096
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000204631
  Admitted rate = 5.20661
D(l ,w ,q)= 0.100652
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.100652
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000383285
  Admitted rate = 1.81818
D(l ,w ,q)= 0.101252
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.101252
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000339542
  Admitted rate = 2.2314
D(l ,w ,q)= 0.101921
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.101921
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000173241
  Admitted rate = 7.52066
D(l ,w ,q)= 0.103098
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.103098
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000187596
  Admitted rate = 5.95041
D(l ,w ,q)= 0.104113
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.104113
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000106061
  Admitted rate = 7.10744
D(l ,w ,q)= 0.104789
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.104789
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000383359
  Admitted rate = 1.90083
D(l ,w ,q)= 0.105415
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.105415
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000357424
  Admitted rate = 2.14876
D(l ,w ,q)= 0.106081
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.106081
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000230765
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.106986
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.106986
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000409527
  Admitted rate = 1.40496
D(l ,w ,q)= 0.107496
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.107496
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.00047015
  Admitted rate = 1.40496
D(l ,w ,q)= 0.108071
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.108071
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000202649
  Admitted rate = 4.71074
D(l ,w ,q)= 0.10892
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.10892
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000206593
  Admitted rate = 3.63636
D(l ,w ,q)= 0.109591
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.109591
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000208924
  Admitted rate = 4.21487
D(l ,w ,q)= 0.110357
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.110357
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000533471
  Admitted rate = 1.23967
D(l ,w ,q)= 0.11092
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.11092
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000407057
  Admitted rate = 1.40496
D(l ,w ,q)= 0.111427
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.111427
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000592397
  Admitted rate = 1.07438
D(l ,w ,q)= 0.111967
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.111967
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000429917
  Admitted rate = 1.32231
D(l ,w ,q)= 0.11247
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.11247
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000147061
  Admitted rate = 4.54545
D(l ,w ,q)= 0.113067
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.113067
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000212523
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.11377
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.11377
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.00023605
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.114532
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.114532
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000533183
  Admitted rate = 1.07438
D(l ,w ,q)= 0.115036
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.115036
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000557749
  Admitted rate = 1.15702
D(l ,w ,q)= 0.115584
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.115584
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00150022
  Admitted rate = 0.413223
D(l ,w ,q)= 0.11611
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.11611
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000539659
  Admitted rate = 1.40496
D(l ,w ,q)= 0.116765
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.116765
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000612899
  Admitted rate = 1.07438
D(l ,w ,q)= 0.117338
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.117338
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000420185
  Admitted rate = 1.57025
D(l ,w ,q)= 0.117912
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.117912
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00118181
  Admitted rate = 0.495868
D(l ,w ,q)= 0.118417
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.118417
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00116544
  Admitted rate = 0.495868
D(l ,w ,q)= 0.118918
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.118918
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000141344
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.11983
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.11983
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 9.74558e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.120688
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.120688
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000448105
  Admitted rate = 1.4876
D(l ,w ,q)= 0.121267
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.121267
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00119487
  Admitted rate = 0.495868
D(l ,w ,q)= 0.121777
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.121777
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00127075
  Admitted rate = 0.495868
D(l ,w ,q)= 0.122311
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.122311
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.81782e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.123259
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.123259
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000180329
  Admitted rate = 5.04132
D(l ,w ,q)= 0.124065
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.124065
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000422883
  Admitted rate = 1.4876
D(l ,w ,q)= 0.12461
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.12461
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000426679
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.125299
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.125299
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000206775
  Admitted rate = 3.8843
D(l ,w ,q)= 0.126007
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.126007
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000598521
  Admitted rate = 1.15702
D(l ,w ,q)= 0.126595
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.126595
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.00047957
  Admitted rate = 1.32231
D(l ,w ,q)= 0.127145
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.127145
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000392952
  Admitted rate = 1.65289
D(l ,w ,q)= 0.127705
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.127705
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000376851
  Admitted rate = 1.73554
D(l ,w ,q)= 0.128274
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.128274
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000888404
  Admitted rate = 0.661157
D(l ,w ,q)= 0.128781
D(l ,w ,q)= 0.128781
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.128781
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000504117
  Admitted rate = 2.14876
D(l ,w ,q)= 0.129764
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.129764
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00146021
  Admitted rate = 0.743801
D(l ,w ,q)= 0.130733
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.130733
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000917674
  Admitted rate = 1.32231
D(l ,w ,q)= 0.13181
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.13181
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000541403
  Admitted rate = 2.64463
D(l ,w ,q)= 0.133092
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.133092
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000685015
  Admitted rate = 1.65289
D(l ,w ,q)= 0.134107
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.134107
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00082356
  Admitted rate = 1.40496
D(l ,w ,q)= 0.135141
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.135141
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.0019059
  Admitted rate = 0.578512
D(l ,w ,q)= 0.136117
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.136117
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00170726
  Admitted rate = 0.661157
D(l ,w ,q)= 0.137112
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.137112
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000644599
  Admitted rate = 2.06611
D(l ,w ,q)= 0.138297
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.138297
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000775206
  Admitted rate = 1.65289
D(l ,w ,q)= 0.139436
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.139436
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000598487
  Admitted rate = 2.14876
D(l ,w ,q)= 0.140593
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.140593
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00118059
  Admitted rate = 0.909091
D(l ,w ,q)= 0.141564
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.141564
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.0010638
  Admitted rate = 0.991735
D(l ,w ,q)= 0.14252
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.14252
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00107538
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.143595
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.143595
