@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0604177
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000105366
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.060741
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.060741
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000303322
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0610183
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0610183
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000249597
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.061279
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.061279
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000203291
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0615445
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0615445
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000195856
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.061813
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.061813
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000455656
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.062051
D(l ,w ,q)= 0.062051
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.062051
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000235379
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0624341
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0624341
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000678536
  Admitted rate = 0.743801
D(l ,w ,q)= 0.062807
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.062807
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000434506
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0632261
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0632261
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.00025379
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0637224
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0637224
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000325402
  Admitted rate = 1.65289
D(l ,w ,q)= 0.064121
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.064121
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00037902
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0645158
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0645158
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000899176
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0649268
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0649268
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000798827
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0653095
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0653095
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000297231
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0657607
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0657607
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000363344
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0661992
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0661992
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000276839
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0666425
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0666425
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000540335
  Admitted rate = 0.909091
D(l ,w ,q)= 0.067013
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.067013
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000491734
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0673815
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0673815
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000499433
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0677781
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0677781
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00030648
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0682116
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0682116
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000184068
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0687506
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0687506
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000240956
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0691804
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0691804
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000306514
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0696262
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0696262
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000655303
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0700195
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0700195
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.00062623
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0704342
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0704342
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.00024798
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0710333
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0710333
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000288806
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0715252
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0715252
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000195155
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0719908
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0719908
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000434286
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0723897
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0723897
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000379413
  Admitted rate = 1.32231
D(l ,w ,q)= 0.072769
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.072769
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000569255
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0731506
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0731506
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000309997
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0735695
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0735695
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00042161
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0739558
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0739558
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000528287
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0743425
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0743425
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000964925
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0747035
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0747035
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00125262
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0750769
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0750769
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000417146
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0755399
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0755399
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000527688
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0759515
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0759515
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000307483
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0763337
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0763337
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000730981
  Admitted rate = 0.661157
D(l ,w ,q)= 0.076697
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.076697
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000903005
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0771097
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0771097
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000149863
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0776803
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0776803
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000230113
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0782003
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0782003
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000208241
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0786761
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0786761
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000611407
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0790789
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0790789
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000217774
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0794883
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0794883
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 9.44157e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0799893
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0799893
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000117516
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0807335
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0807335
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000179356
  Admitted rate = 3.22314
D(l ,w ,q)= 0.081171
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.081171
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000564281
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0815771
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0815771
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000537524
  Admitted rate = 1.07438
D(l ,w ,q)= 0.081997
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.081997
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000133876
  Admitted rate = 6.1157
D(l ,w ,q)= 0.082617
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.082617
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000172849
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0832934
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0832934
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000331523
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0837344
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0837344
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000286484
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0842139
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0842139
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000140793
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0850249
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0850249
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000147976
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0857034
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0857034
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 9.10018e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0861967
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0861967
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000329687
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0866551
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0866551
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000305613
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0871389
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0871389
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000198989
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0878015
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0878015
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000354991
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0881774
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0881774
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000402765
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0885964
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0885964
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.00016963
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0891998
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0891998
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000173049
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0896774
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0896774
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000179777
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0902381
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0902381
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000459168
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0906507
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0906507
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000353095
  Admitted rate = 1.40496
D(l ,w ,q)= 0.091024
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.091024
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000513021
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0914226
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0914226
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000372211
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0917937
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0917937
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000126795
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0922314
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0922314
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000182262
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0927431
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0927431
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000202916
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0932996
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0932996
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00046099
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0936711
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0936711
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000482655
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0940752
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0940752
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00128923
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0944593
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0944593
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000455951
  Admitted rate = 1.40496
D(l ,w ,q)= 0.094929
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.094929
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000521682
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0953438
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0953438
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000360295
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0957622
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0957622
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00102156
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0961343
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0961343
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00101024
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0965033
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0965033
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000120253
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0971628
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0971628
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 8.17388e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0977738
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0977738
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000383045
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0981957
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0981957
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00102958
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0985702
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0985702
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00109169
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0989605
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0989605
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 6.59198e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0996394
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0996394
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000151692
  Admitted rate = 5.04132
D(l ,w ,q)= 0.100216
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.100216
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000365564
  Admitted rate = 1.4876
D(l ,w ,q)= 0.100617
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.100617
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000368872
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.101123
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.101123
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000175919
  Admitted rate = 3.8843
D(l ,w ,q)= 0.101635
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.101635
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000512286
  Admitted rate = 1.15702
D(l ,w ,q)= 0.102064
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.102064
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000413736
  Admitted rate = 1.32231
D(l ,w ,q)= 0.102467
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.102467
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000338872
  Admitted rate = 1.65289
D(l ,w ,q)= 0.102879
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.102879
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000324519
  Admitted rate = 1.73554
D(l ,w ,q)= 0.103296
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.103296
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000768743
  Admitted rate = 0.661157
D(l ,w ,q)= 0.10367
D(l ,w ,q)= 0.10367
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.10367
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000406997
  Admitted rate = 2.14876
D(l ,w ,q)= 0.104343
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.104343
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00117596
  Admitted rate = 0.743801
D(l ,w ,q)= 0.105006
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.105006
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000739644
  Admitted rate = 1.32231
D(l ,w ,q)= 0.105741
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.105741
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000433733
  Admitted rate = 2.64463
D(l ,w ,q)= 0.106612
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.106612
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00055401
  Admitted rate = 1.65289
D(l ,w ,q)= 0.107308
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.107308
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00066059
  Admitted rate = 1.40496
D(l ,w ,q)= 0.108012
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.108012
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00154006
  Admitted rate = 0.578512
D(l ,w ,q)= 0.10868
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.10868
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00137266
  Admitted rate = 0.661157
D(l ,w ,q)= 0.109359
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.109359
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000515016
  Admitted rate = 2.06611
D(l ,w ,q)= 0.110162
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.110162
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000620816
  Admitted rate = 1.65289
D(l ,w ,q)= 0.110935
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.110935
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000478039
  Admitted rate = 2.14876
D(l ,w ,q)= 0.111718
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.111718
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000947201
  Admitted rate = 0.909091
D(l ,w ,q)= 0.112379
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.112379
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000857574
  Admitted rate = 0.991735
D(l ,w ,q)= 0.113034
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.113034
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000865281
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.113768
