@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 6.49864e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0165022
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0165022
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 6.49898e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0165733
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0165733
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 3.07893e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0166486
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0166486
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 8.89975e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0167135
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0167135
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 7.33057e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0167746
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0167746
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 5.98271e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0168369
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0168369
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 5.75717e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0168998
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0168998
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000134871
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.016956
D(l ,w ,q)= 0.016956
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.016956
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 6.42951e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0170394
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0170394
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000185228
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0171206
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0171206
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000118211
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0172115
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0172115
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 6.87045e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0173185
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0173185
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 8.89291e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0174054
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0174054
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000103428
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0174914
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0174914
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000245503
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0175808
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0175808
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000217888
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0176641
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0176641
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 8.10366e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0177621
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0177621
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 9.86363e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0178571
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0178571
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 7.46371e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0179523
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0179523
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000147003
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0180327
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0180327
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000134067
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0181128
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0181128
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000135272
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0181985
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0181985
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 8.26009e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0182916
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0182916
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 4.88439e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0184055
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0184055
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 6.5636e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0184989
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0184989
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 8.35368e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0185958
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0185958
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000178514
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0186812
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0186812
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000168903
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0187703
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0187703
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 6.63932e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0188907
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0188907
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 7.77185e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0189963
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0189963
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 5.2356e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0190959
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0190959
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000116711
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0191814
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0191814
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000103093
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0192636
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0192636
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000155593
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0193469
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0193469
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 8.41534e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0194376
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0194376
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000115166
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0195217
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0195217
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000143026
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0196053
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0196053
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000262999
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0196838
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0196838
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000340231
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0197647
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0197647
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000112166
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0198565
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0198565
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000143047
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0199455
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0199455
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 8.32803e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0200282
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0200282
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000199162
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0201072
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0201072
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000246289
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.020197
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.020197
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 3.99949e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0203184
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0203184
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 6.22672e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0204306
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0204306
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 5.6599e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0205338
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0205338
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000165746
  Admitted rate = 0.909091
D(l ,w ,q)= 0.020621
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.020621
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 5.88443e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0207092
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0207092
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.56964e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.020818
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.020818
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 3.14685e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0209769
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0209769
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 4.80045e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0210704
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0210704
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.00015306
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0211583
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0211583
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000145003
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0212487
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0212487
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.56222e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0213802
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0213802
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 4.59164e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0215233
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0215233
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 9.02158e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0216191
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0216191
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 7.5974e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0217203
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0217203
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.58227e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0218845
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0218845
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 3.65269e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0220177
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0220177
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.45301e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0221238
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0221238
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 8.93089e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.022223
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.022223
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.21576e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0223267
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0223267
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 5.29446e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0224673
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0224673
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 9.60214e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0225484
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0225484
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000110529
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0226401
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0226401
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.56866e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0227698
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0227698
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.68664e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0228729
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0228729
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.72688e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0229905
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0229905
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000124005
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0230795
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0230795
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 9.62525e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0231607
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0231607
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000139663
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0232475
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0232475
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000101552
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0233283
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0233283
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.404e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.023422
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.023422
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 4.93037e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0235324
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0235324
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 5.47636e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0236522
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0236522
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000125221
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0237328
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0237328
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000131381
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0238208
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0238208
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000351094
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0239043
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0239043
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000121763
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.024012
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.024012
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000140451
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0241011
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0241011
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 9.64871e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0241905
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0241905
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00027672
  Admitted rate = 0.495868
D(l ,w ,q)= 0.024271
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.024271
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000274952
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0243511
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0243511
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 3.29512e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0244952
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0244952
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.15035e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0246232
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0246232
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000103053
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0247138
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0247138
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000280358
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0247952
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0247952
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000295172
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0248794
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0248794
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.74059e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0250223
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0250223
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.01235e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0251438
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0251438
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 9.93821e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0252309
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0252309
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000100404
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0253407
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0253407
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 4.7079e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.02545
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.02545
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000137799
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0255504
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0255504
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000112235
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0256377
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0256377
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 9.15703e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0257267
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0257267
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 8.78698e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0258169
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0258169
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000209231
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0258981
D(l ,w ,q)= 0.0258981
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0258981
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000101535
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0260318
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0260318
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000292378
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0261627
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0261627
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000185174
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0263092
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0263092
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000108118
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0264818
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0264818
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000138563
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0266202
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0266202
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000162758
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0267581
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0267581
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000383914
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0268903
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0268903
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000340664
  Admitted rate = 0.661157
D(l ,w ,q)= 0.027024
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.027024
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000126136
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0271801
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0271801
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000154925
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0273333
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0273333
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000118652
