@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000138012
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0237268
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0237268
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000174397
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0238348
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0238348
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000103774
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0239362
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0239362
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000247719
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0240329
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0240329
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000298688
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0241322
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0241322
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.9144e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0242789
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0242789
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 7.47558e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0244122
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0244122
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 6.95753e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0245303
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0245303
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000201409
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0246358
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0246358
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 7.13443e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0247408
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0247408
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.27943e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0248767
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0248767
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 3.70083e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.025053
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.025053
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 5.99996e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0251678
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0251678
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000188233
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0252753
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0252753
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000176216
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0253848
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0253848
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 4.66154e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0255541
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0255541
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 5.77782e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0257376
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0257376
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000110666
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0258544
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0258544
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 9.48446e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.025979
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.025979
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.60148e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0261857
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0261857
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.80508e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0263571
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0263571
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.20871e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0264932
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0264932
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000110816
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0266154
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0266154
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000100754
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0267415
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0267415
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 6.4153e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0269065
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0269065
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000119074
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0270055
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0270055
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000134214
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0271157
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0271157
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 5.58647e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0272715
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0272715
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 5.83394e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0273976
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0273976
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 5.68885e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0275375
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0275375
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000149259
  Admitted rate = 1.23967
D(l ,w ,q)= 0.027644
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.027644
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000118469
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0277425
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0277425
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00016924
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0278468
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0278468
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000125766
  Admitted rate = 1.32231
D(l ,w ,q)= 0.027945
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.027945
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 4.30237e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.028061
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.028061
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 6.21927e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0281909
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0281909
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 6.56872e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0283232
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0283232
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000156036
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0284219
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0284219
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000158756
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0285275
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0285275
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000426628
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0286288
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0286288
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000148208
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0287496
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0287496
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.00017285
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0288582
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0288582
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000118278
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0289668
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0289668
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000341752
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0290653
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0290653
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000337083
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0291628
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0291628
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 3.92494e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0293242
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0293242
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.9318e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0294955
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0294955
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000125429
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0296046
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0296046
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000344513
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0297038
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0297038
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000362438
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0298071
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0298071
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.05727e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.029972
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.029972
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.8471e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0301164
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0301164
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000121419
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0302216
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0302216
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000118397
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0303389
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0303389
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 5.87567e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0304735
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0304735
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.00016638
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0305842
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0305842
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000135753
  Admitted rate = 1.32231
D(l ,w ,q)= 0.030689
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.030689
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000112613
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0307975
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0307975
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000106201
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0309053
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0309053
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00025594
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0310038
D(l ,w ,q)= 0.0310038
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0310038
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00012458
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0311641
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0311641
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000359158
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0313222
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0313222
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000224173
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0314969
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0314969
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000130668
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0317018
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0317018
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000168343
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0318669
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0318669
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000201966
  Admitted rate = 1.40496
D(l ,w ,q)= 0.032035
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.032035
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000467938
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0321941
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0321941
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00041809
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0323562
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0323562
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000156322
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0325467
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0325467
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000188122
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0327302
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0327302
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000144628
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0329151
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0329151
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00029024
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0330728
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0330728
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000263279
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0332291
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0332291
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00026102
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0334002
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0334002
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000159862
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0335809
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0335809
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 9.61761e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0338043
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0338043
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000123412
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0339802
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0339802
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00015737
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0341641
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0341641
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000337384
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0343282
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0343282
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000322035
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0344987
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0344987
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000125082
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0347259
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0347259
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000148158
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0349288
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0349288
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000105255
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0351273
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0351273
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000224085
  Admitted rate = 1.23967
D(l ,w ,q)= 0.035292
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.035292
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000202415
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0354523
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0354523
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000299353
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0356135
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0356135
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000162547
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0357891
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0357891
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000218149
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0359494
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0359494
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000280048
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0361136
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0361136
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000519268
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0362676
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0362676
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000655617
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0364328
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0364328
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000215386
  Admitted rate = 1.40496
D(l ,w ,q)= 0.036611
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.036611
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000272528
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0367833
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0367833
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000165031
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0369463
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0369463
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000394057
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0371017
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0371017
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000465456
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0372598
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0372598
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 7.72427e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0374928
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0374928
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 0.000118674
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0377142
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0377142
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000107455
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0378989
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0378989
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000315205
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0380674
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0380674
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000113092
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0382354
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0382354
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.14171e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0384501
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0384501
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 6.02927e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0387402
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0387402
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 9.58047e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0389253
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0389253
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000293533
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0391029
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0391029
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000275237
  Admitted rate = 1.07438
D(l ,w ,q)= 0.039277
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.039277
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 7.59263e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0395556
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0395556
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 9.27267e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0398418
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0398418
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000174266
  Admitted rate = 1.81818
D(l ,w ,q)= 0.040029
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.040029
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000151821
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0402311
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0402311
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 7.64522e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0405773
Iteration: (s, t)=(4, 10) 
