@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [0->12->2]	 Cost: 0.000200262
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0174579
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0174579
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000124707
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0175486
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0175486
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 7.25984e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0176548
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0176548
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 9.3832e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0177407
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0177407
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000112591
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0178281
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0178281
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000260818
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0179109
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0179109
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000233162
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0179952
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0179952
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 8.71244e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0180943
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0180943
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000104887
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0181897
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0181897
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 8.0252e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0182855
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0182855
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000161666
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0183675
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0183675
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000146604
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0184487
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0184487
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000145764
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.018538
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.018538
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 8.85759e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0186315
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0186315
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 5.30578e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0187465
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0187465
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 6.87662e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.018838
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.018838
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 8.78106e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0189337
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0189337
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000188009
  Admitted rate = 0.826446
D(l ,w ,q)= 0.019019
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.019019
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000179378
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0191086
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0191086
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 6.92616e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.019226
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.019226
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 8.25176e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0193315
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0193315
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 5.81685e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0194339
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0194339
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000124724
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0195194
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0195194
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00011268
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0196027
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0196027
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000166497
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0196864
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0196864
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 9.02308e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0197775
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0197775
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000121845
  Admitted rate = 1.23967
D(l ,w ,q)= 0.019861
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.019861
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000155723
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0199463
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0199463
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000289121
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0200264
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0200264
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.000364955
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0201123
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0201123
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000119537
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.020208
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.020208
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000152157
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0202978
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0202978
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 9.15979e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0203823
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0203823
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000219394
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0204631
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0204631
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000259804
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0205454
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0205454
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.27619e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0206658
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0206658
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 6.59281e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0207807
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0207807
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 5.97562e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0208766
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0208766
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000175574
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0209641
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0209641
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 6.29434e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0210514
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0210514
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.83518e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0211619
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0211619
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.32432e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0213112
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0213112
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 5.30451e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0214069
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0214069
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000163384
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0214957
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0214957
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000153066
  Admitted rate = 1.07438
D(l ,w ,q)= 0.021586
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.021586
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.15787e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0217284
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0217284
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 5.13022e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0218762
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0218762
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 9.69696e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0219734
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0219734
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 8.36023e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0220773
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0220773
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.16132e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0222532
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0222532
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.38245e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0224002
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0224002
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.95934e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0225184
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0225184
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 9.79004e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.022621
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.022621
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 8.82715e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0227258
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0227258
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->13->0->12->6]	 Cost: 5.38304e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0228552
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0228552
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000104477
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0229372
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0229372
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.00011741
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0230285
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0230285
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 4.93883e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0231585
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0231585
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 5.21267e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0232647
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0232647
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 4.74443e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0233752
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0233752
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000129805
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0234634
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0234634
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000104416
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0235453
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0235453
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000146371
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0236313
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0236313
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000110417
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0237127
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0237127
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 3.75054e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0238081
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0238081
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 5.47812e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0239163
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0239163
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 5.61212e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0240236
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0240236
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000137562
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0241059
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0241059
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000137024
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0241926
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0241926
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000372479
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0242769
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0242769
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->11->3->9]	 Cost: 0.000129132
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0243803
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0243803
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000151314
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0244704
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0244704
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000102868
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0245598
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0245598
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000299014
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0246417
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0246417
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000295745
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0247228
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0247228
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.34754e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0248527
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0248527
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.58234e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0249945
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0249945
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000109769
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0250849
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0250849
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000300542
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0251671
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0251671
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000313006
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0252555
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0252555
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.86338e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.025396
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.025396
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 4.17108e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0255132
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0255132
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.00010552
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0255999
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0255999
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000100338
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0256946
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0256946
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 5.2346e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0258079
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0258079
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.00014168
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0258976
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0258976
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000117965
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0259839
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0259839
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 9.76494e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.026073
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.026073
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 9.18933e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0261613
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0261613
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.0002239
  Admitted rate = 0.661157
D(l ,w ,q)= 0.026243
D(l ,w ,q)= 0.026243
------------------------Phase: 5------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.026243
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000107231
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0263727
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0263727
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00031007
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0265014
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0265014
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000192631
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0266431
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0266431
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->12->2->11->4]	 Cost: 0.000111765
  ** New path! **
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0268116
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0268116
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000143911
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0269446
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0269446
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000175413
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0270822
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0270822
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000400861
  Admitted rate = 0.578512
D(l ,w ,q)= 0.027211
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.027211
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000360028
  Admitted rate = 0.661157
D(l ,w ,q)= 0.027343
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.027343
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000134161
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0274973
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0274973
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000160532
  Admitted rate = 1.65289
D(l ,w ,q)= 0.027645
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.027645
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000123205
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0277932
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0277932
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000252553
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0279222
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0279222
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000227589
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0280492
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0280492
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000224543
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0281831
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0281831
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000137157
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0283291
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0283291
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 8.19114e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0285079
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0285079
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000104944
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0286488
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0286488
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000135457
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0287982
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0287982
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000287962
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0289306
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0289306
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000275268
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0290687
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0290687
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000106347
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0292495
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0292495
