@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0181918
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0181918
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 8.33202e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0182536
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0182536
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 2.84418e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0183265
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0183265
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 4.10509e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.018408
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.018408
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 4.33459e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.018491
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.018491
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000103301
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0185531
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0185531
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000105187
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0186195
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0186195
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000282709
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0186833
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0186833
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 9.84328e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0187596
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0187596
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000114579
  Admitted rate = 1.07438
D(l ,w ,q)= 0.018828
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.018828
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 7.78223e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0188959
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0188959
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000225994
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0189579
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0189579
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000223428
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0190193
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0190193
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 2.57707e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.01912
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.01912
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.917e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0192264
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0192264
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 8.28997e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.019295
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.019295
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000227907
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0193573
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0193573
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000239662
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0194223
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0194223
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.35704e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0195256
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0195256
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.19215e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.019616
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.019616
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 8.05094e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0196823
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0196823
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 7.85614e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0197563
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0197563
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 3.87001e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0198405
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0198405
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000109928
  Admitted rate = 1.15702
D(l ,w ,q)= 0.01991
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.01991
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 8.99087e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.019976
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.019976
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 7.44916e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0200442
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0200442
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 7.03132e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.020112
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.020112
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000169515
  Admitted rate = 0.661157
D(l ,w ,q)= 0.020174
D(l ,w ,q)= 0.020174
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.020174
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 8.10507e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0202731
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0202731
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000233696
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0203709
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0203709
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000145553
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0204786
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0204786
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 8.47819e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0206049
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0206049
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000109462
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0207069
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0207069
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00013141
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0208108
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0208108
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000304299
  Admitted rate = 0.578512
D(l ,w ,q)= 0.020909
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.020909
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000272081
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0210092
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0210092
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000101695
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0211269
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0211269
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000122469
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0212403
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0212403
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 9.37505e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0213542
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0213542
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00018872
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0214517
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0214517
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000171106
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0215482
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0215482
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000170048
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0216541
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0216541
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000103472
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0217653
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0217653
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 6.20708e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0219023
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0219023
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 8.02317e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0220109
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0220109
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000102472
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0221246
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0221246
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000219364
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0222259
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0222259
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000209483
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0223325
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0223325
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 8.10096e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0224722
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0224722
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 9.64121e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0225977
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0225977
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 6.81266e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0227197
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0227197
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000145559
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0228214
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0228214
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000131536
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0229204
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0229204
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000194299
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0230198
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0230198
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000105327
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0231279
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0231279
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000142149
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0232272
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0232272
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000181764
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0233284
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0233284
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000337463
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0234236
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0234236
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.000425888
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0235257
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0235257
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000139513
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0236393
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0236393
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000177659
  Admitted rate = 1.07438
D(l ,w ,q)= 0.023746
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.023746
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000106929
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0238464
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0238464
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000256089
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0239424
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0239424
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000303106
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0240402
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0240402
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.99862e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0241834
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0241834
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 7.69739e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0243199
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0243199
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 6.97291e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0244338
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0244338
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000204931
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0245378
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0245378
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 7.34785e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0246415
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0246415
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.31464e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.024773
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.024773
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.8894e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0249508
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0249508
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 6.20061e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0250646
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0250646
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000190724
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0251701
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0251701
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00017872
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0252775
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0252775
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.87317e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0254474
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0254474
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 5.99166e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0256231
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0256231
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000113216
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0257386
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0257386
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 9.78507e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0258623
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0258623
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.89155e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0260728
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0260728
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 5.16366e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0262491
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0262491
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.4647e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.02639
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.02639
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000114408
  Admitted rate = 1.90083
D(l ,w ,q)= 0.026512
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.026512
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000103183
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0266368
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0266368
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->13->0->12->6]	 Cost: 6.28242e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0267903
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0267903
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000121928
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0268877
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0268877
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000137175
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0269964
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0269964
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 5.78553e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0271513
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0271513
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 6.10745e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.027278
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.027278
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 5.53234e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0274091
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0274091
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000151464
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0275139
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0275139
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000121857
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0276111
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0276111
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000170751
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0277133
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0277133
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000128857
  Admitted rate = 1.32231
D(l ,w ,q)= 0.02781
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.02781
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.37953e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0279234
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0279234
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 6.39986e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0280521
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0280521
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 6.54792e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0281795
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0281795
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000160577
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0282772
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0282772
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000159853
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0283802
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0283802
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000434929
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0284805
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0284805
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->11->3->9]	 Cost: 0.000150789
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0286033
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0286033
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000176865
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0287105
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0287105
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000120091
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0288168
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0288168
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000348985
  Admitted rate = 0.495868
D(l ,w ,q)= 0.028914
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.028914
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000345127
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0290103
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0290103
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.91493e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.029165
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.029165
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.0284e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0293342
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0293342
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000128207
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0294417
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0294417
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000350789
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0295393
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0295393
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000365197
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0296444
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0296444
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.17931e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0298115
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0298115
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 4.87819e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0299511
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0299511
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000123138
  Admitted rate = 1.4876
