@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0734898
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0734898
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000125814
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0739003
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0739003
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000361707
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0742518
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0742518
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000297559
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0745823
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0745823
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000242196
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0749186
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0749186
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000233428
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0752589
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0752589
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000541857
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0755599
D(l ,w ,q)= 0.0755599
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0755599
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000286545
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0760558
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0760558
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000826215
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0765386
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0765386
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00052972
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0770818
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0770818
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000309931
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0777263
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0777263
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000396116
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0782422
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0782422
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000461585
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0787534
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0787534
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.00109486
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0792855
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0792855
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000972976
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0797811
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0797811
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000362137
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0803656
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0803656
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000443293
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0809344
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0809344
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000338489
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0815107
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0815107
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000658589
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0819908
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0819908
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000598943
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0824681
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0824681
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000609716
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0829829
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0829829
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000374804
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0835467
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0835467
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000226276
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0842515
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0842515
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000293632
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0848083
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0848083
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000373512
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0853858
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0853858
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000798501
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0858954
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0858954
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000765664
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0864346
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0864346
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.0003026
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0872119
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0872119
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000353329
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0878518
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0878518
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000240573
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0884622
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0884622
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000529776
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0889796
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0889796
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000462591
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0894715
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0894715
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00069361
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0899657
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0899657
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000378162
  Admitted rate = 1.81818
D(l ,w ,q)= 0.090509
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.090509
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000513292
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0910089
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0910089
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000643996
  Admitted rate = 0.991735
D(l ,w ,q)= 0.09151
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.09151
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00117538
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0919776
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0919776
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00152648
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0924614
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0924614
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000508797
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0930619
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0930619
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000644005
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0935959
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0935959
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000374875
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0940911
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0940911
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000890607
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0945616
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0945616
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.00109981
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0950961
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0950961
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000183811
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0958404
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0958404
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000280997
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0965155
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0965155
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000253902
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0971324
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0971324
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000745944
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0976548
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0976548
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000266004
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0981866
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0981866
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000115548
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0988386
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0988386
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000144592
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0998123
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0998123
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000219745
  Admitted rate = 3.22314
D(l ,w ,q)= 0.100382
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.100382
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000688328
  Admitted rate = 0.991735
D(l ,w ,q)= 0.100909
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.100909
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000656912
  Admitted rate = 1.07438
D(l ,w ,q)= 0.101454
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.101454
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000164386
  Admitted rate = 6.1157
D(l ,w ,q)= 0.102264
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.102264
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000212419
  Admitted rate = 5.20661
D(l ,w ,q)= 0.103148
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.103148
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00040406
  Admitted rate = 1.81818
D(l ,w ,q)= 0.10372
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.10372
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000352231
  Admitted rate = 2.2314
D(l ,w ,q)= 0.104347
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.104347
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000175449
  Admitted rate = 7.52066
D(l ,w ,q)= 0.105422
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.105422
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000186317
  Admitted rate = 5.95041
D(l ,w ,q)= 0.106331
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.106331
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000111254
  Admitted rate = 7.10744
D(l ,w ,q)= 0.106972
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.106972
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000402714
  Admitted rate = 1.90083
D(l ,w ,q)= 0.107568
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.107568
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000373997
  Admitted rate = 2.14876
D(l ,w ,q)= 0.108197
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.108197
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000242642
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.109057
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.109057
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000432534
  Admitted rate = 1.40496
D(l ,w ,q)= 0.109543
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.109543
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000492584
  Admitted rate = 1.40496
D(l ,w ,q)= 0.110088
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.110088
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000209222
  Admitted rate = 4.71074
D(l ,w ,q)= 0.11088
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.11088
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000213362
  Admitted rate = 3.63636
D(l ,w ,q)= 0.111506
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.111506
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000219321
  Admitted rate = 4.21487
D(l ,w ,q)= 0.112233
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.112233
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000560003
  Admitted rate = 1.23967
D(l ,w ,q)= 0.112768
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.112768
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000430115
  Admitted rate = 1.40496
D(l ,w ,q)= 0.113251
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.113251
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000624865
  Admitted rate = 1.07438
D(l ,w ,q)= 0.113767
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.113767
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000453271
  Admitted rate = 1.32231
D(l ,w ,q)= 0.114248
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.114248
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.00015475
  Admitted rate = 4.54545
D(l ,w ,q)= 0.114816
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.114816
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000222632
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.11548
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.11548
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000247529
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.116202
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.116202
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000561935
  Admitted rate = 1.07438
D(l ,w ,q)= 0.116683
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.116683
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000588039
  Admitted rate = 1.15702
D(l ,w ,q)= 0.117207
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.117207
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.0015749
  Admitted rate = 0.413223
D(l ,w ,q)= 0.117706
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.117706
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000560456
  Admitted rate = 1.40496
D(l ,w ,q)= 0.11832
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.11832
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000639586
  Admitted rate = 1.07438
D(l ,w ,q)= 0.11886
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.11886
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000440204
  Admitted rate = 1.57025
D(l ,w ,q)= 0.119404
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.119404
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00124555
  Admitted rate = 0.495868
D(l ,w ,q)= 0.119886
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.119886
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.0012309
  Admitted rate = 0.495868
D(l ,w ,q)= 0.120364
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.120364
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000147419
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.121224
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.121224
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000100732
  Admitted rate = 9.75206
D(l ,w ,q)= 0.122024
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.122024
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000468618
  Admitted rate = 1.4876
D(l ,w ,q)= 0.122573
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.122573
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00125603
  Admitted rate = 0.495868
D(l ,w ,q)= 0.123059
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.123059
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00133379
  Admitted rate = 0.495868
D(l ,w ,q)= 0.123566
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.123566
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.11122e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.124454
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.124454
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.00018668
  Admitted rate = 5.04132
D(l ,w ,q)= 0.125208
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.125208
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000445633
  Admitted rate = 1.4876
D(l ,w ,q)= 0.125728
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.125728
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000449572
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.126383
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.126383
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000215679
  Admitted rate = 3.8843
D(l ,w ,q)= 0.127051
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.127051
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000626476
  Admitted rate = 1.15702
D(l ,w ,q)= 0.127608
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.127608
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000504938
  Admitted rate = 1.32231
D(l ,w ,q)= 0.128132
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.128132
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000413556
  Admitted rate = 1.65289
D(l ,w ,q)= 0.128666
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.128666
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000396139
  Admitted rate = 1.73554
D(l ,w ,q)= 0.129207
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.129207
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000936811
  Admitted rate = 0.661157
D(l ,w ,q)= 0.129691
D(l ,w ,q)= 0.129691
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.129691
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000508844
  Admitted rate = 2.14876
D(l ,w ,q)= 0.130587
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.130587
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00147071
  Admitted rate = 0.743801
D(l ,w ,q)= 0.131468
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.131468
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000926151
  Admitted rate = 1.32231
D(l ,w ,q)= 0.132449
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.132449
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000544623
  Admitted rate = 2.64463
D(l ,w ,q)= 0.133613
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.133613
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000692251
  Admitted rate = 1.65289
D(l ,w ,q)= 0.134539
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.134539
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000826734
  Admitted rate = 1.40496
D(l ,w ,q)= 0.135476
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.135476
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.001925
  Admitted rate = 0.578512
D(l ,w ,q)= 0.136365
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.136365
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00171683
  Admitted rate = 0.661157
D(l ,w ,q)= 0.137269
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.137269
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000645113
  Admitted rate = 2.06611
D(l ,w ,q)= 0.138339
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.138339
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000778334
  Admitted rate = 1.65289
D(l ,w ,q)= 0.139371
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.139371
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000600925
  Admitted rate = 2.14876
D(l ,w ,q)= 0.140419
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.140419
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00118612
  Admitted rate = 0.909091
D(l ,w ,q)= 0.1413
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.1413
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.0010729
  Admitted rate = 0.991735
D(l ,w ,q)= 0.14217
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.14217
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00108166
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.143147
