@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.26213e-10
  Admitted rate = 1.23967
D(l ,w ,q)= 1.72723e-08
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 1.72723e-08
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 1.60904e-10
  Admitted rate = 0.991735
D(l ,w ,q)= 1.73041e-08
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 1.73041e-08
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 3.09811e-10
  Admitted rate = 0.495868
D(l ,w ,q)= 1.73348e-08
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 1.73348e-08
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 3.78107e-10
  Admitted rate = 0.413223
D(l ,w ,q)= 1.73659e-08
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 1.73659e-08
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 1.19341e-10
  Admitted rate = 1.40496
D(l ,w ,q)= 1.73993e-08
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 1.73993e-08
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 1.52745e-10
  Admitted rate = 1.07438
D(l ,w ,q)= 1.7432e-08
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 1.7432e-08
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 9.63543e-11
  Admitted rate = 1.65289
D(l ,w ,q)= 1.74638e-08
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 1.74638e-08
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 2.33099e-10
  Admitted rate = 0.661157
D(l ,w ,q)= 1.74945e-08
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 1.74945e-08
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 2.68421e-10
  Admitted rate = 0.578512
D(l ,w ,q)= 1.75254e-08
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 1.75254e-08
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.05807e-11
  Admitted rate = 5.04132
D(l ,w ,q)= 1.75663e-08
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 1.75663e-08
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->0->13->5]	 Cost: 6.18505e-11
  Admitted rate = 3.05785
D(l ,w ,q)= 1.76039e-08
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 1.76039e-08
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 5.85375e-11
  Admitted rate = 2.89256
D(l ,w ,q)= 1.76376e-08
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 1.76376e-08
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 1.79164e-10
  Admitted rate = 0.909091
D(l ,w ,q)= 1.76701e-08
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 1.76701e-08
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 6.47886e-11
  Admitted rate = 2.47934
D(l ,w ,q)= 1.77021e-08
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 1.77021e-08
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.75247e-11
  Admitted rate = 6.94215
D(l ,w ,q)= 1.77403e-08
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 1.77403e-08
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 3.03299e-11
  Admitted rate = 8.01653
D(l ,w ,q)= 1.77888e-08
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 1.77888e-08
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 5.49308e-11
  Admitted rate = 3.22314
D(l ,w ,q)= 1.78242e-08
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 1.78242e-08
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 1.63261e-10
  Admitted rate = 0.991735
D(l ,w ,q)= 1.78564e-08
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 1.78564e-08
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 1.53238e-10
  Admitted rate = 1.07438
D(l ,w ,q)= 1.78892e-08
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 1.78892e-08
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 4.01723e-11
  Admitted rate = 6.1157
D(l ,w ,q)= 1.79382e-08
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 1.79382e-08
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 4.75235e-11
  Admitted rate = 5.20661
D(l ,w ,q)= 1.79876e-08
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 1.79876e-08
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 9.89339e-11
  Admitted rate = 1.81818
D(l ,w ,q)= 1.80234e-08
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 1.80234e-08
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 8.47499e-11
  Admitted rate = 2.2314
D(l ,w ,q)= 1.80611e-08
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 1.80611e-08
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 3.88617e-11
  Admitted rate = 7.52066
D(l ,w ,q)= 1.81195e-08
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 1.81195e-08
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.11793e-11
  Admitted rate = 5.95041
D(l ,w ,q)= 1.81684e-08
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 1.81684e-08
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.37879e-11
  Admitted rate = 7.10744
D(l ,w ,q)= 1.82164e-08
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 1.82164e-08
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 9.74246e-11
  Admitted rate = 1.90083
D(l ,w ,q)= 1.82533e-08
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 1.82533e-08
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.76497e-11
  Admitted rate = 2.14876
D(l ,w ,q)= 1.82908e-08
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 1.82908e-08
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->13->0->12->6]	 Cost: 4.64971e-11
  Admitted rate = 4.21487
D(l ,w ,q)= 1.83299e-08
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 1.83299e-08
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 1.10471e-10
  Admitted rate = 1.40496
D(l ,w ,q)= 1.83609e-08
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 1.83609e-08
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 1.17385e-10
  Admitted rate = 1.40496
D(l ,w ,q)= 1.83937e-08
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 1.83937e-08
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.32018e-11
  Admitted rate = 4.71074
D(l ,w ,q)= 1.84343e-08
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 1.84343e-08
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.99231e-11
  Admitted rate = 3.63636
D(l ,w ,q)= 1.84706e-08
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 1.84706e-08
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.36104e-11
  Admitted rate = 4.21487
D(l ,w ,q)= 1.85072e-08
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 1.85072e-08
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 1.28985e-10
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 1.85392e-08
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 1.85392e-08
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 1.09647e-10
  Admitted rate = 1.40496
D(l ,w ,q)= 1.857e-08
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 1.857e-08
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 1.47808e-10
  Admitted rate = 1.07438
D(l ,w ,q)= 1.86016e-08
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 1.86016e-08
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 1.16346e-10
  Admitted rate = 1.32231
D(l ,w ,q)= 1.86323e-08
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 1.86323e-08
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.7286e-11
  Admitted rate = 4.54545
D(l ,w ,q)= 1.86661e-08
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 1.86661e-08
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 5.24877e-11
  Admitted rate = 3.55372
D(l ,w ,q)= 1.87033e-08
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 1.87033e-08
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 5.17365e-11
  Admitted rate = 3.47107
D(l ,w ,q)= 1.87391e-08
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 1.87391e-08
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 1.45093e-10
  Admitted rate = 1.07438
D(l ,w ,q)= 1.87702e-08
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 1.87702e-08
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 1.37152e-10
  Admitted rate = 1.15702
D(l ,w ,q)= 1.88018e-08
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 1.88018e-08
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 3.80619e-10
  Admitted rate = 0.413223
D(l ,w ,q)= 1.88331e-08
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 1.88331e-08
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 1.21773e-10
  Admitted rate = 1.40496
D(l ,w ,q)= 1.88672e-08
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 1.88672e-08
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 1.519e-10
  Admitted rate = 1.07438
D(l ,w ,q)= 1.88997e-08
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 1.88997e-08
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 1.03418e-10
  Admitted rate = 1.57025
D(l ,w ,q)= 1.89321e-08
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 1.89321e-08
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 3.12332e-10
  Admitted rate = 0.495868
D(l ,w ,q)= 1.8963e-08
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 1.8963e-08
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 3.10733e-10
  Admitted rate = 0.495868
D(l ,w ,q)= 1.89937e-08
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 1.89937e-08
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 2.8607e-11
  Admitted rate = 6.94215
D(l ,w ,q)= 1.90333e-08
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 1.90333e-08
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.46428e-11
  Admitted rate = 9.75206
D(l ,w ,q)= 1.90813e-08
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 1.90813e-08
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 1.11282e-10
  Admitted rate = 1.4876
D(l ,w ,q)= 1.91143e-08
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 1.91143e-08
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 3.14326e-10
  Admitted rate = 0.495868
D(l ,w ,q)= 1.91454e-08
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 1.91454e-08
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 3.16924e-10
  Admitted rate = 0.495868
D(l ,w ,q)= 1.91767e-08
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 1.91767e-08
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.70752e-11
  Admitted rate = 13.3884
D(l ,w ,q)= 1.92223e-08
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 1.92223e-08
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 3.89093e-11
  Admitted rate = 5.04132
D(l ,w ,q)= 1.92615e-08
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 1.92615e-08
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 1.06479e-10
  Admitted rate = 1.4876
D(l ,w ,q)= 1.92931e-08
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 1.92931e-08
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 9.39723e-11
  Admitted rate = 1.73554
D(l ,w ,q)= 1.93255e-08
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 1.93255e-08
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->7->2->11]	 Cost: 4.8609e-11
  Admitted rate = 3.8843
D(l ,w ,q)= 1.93631e-08
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 1.93631e-08
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->5->13->0->12]	 Cost: 1.39271e-10
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 1.93954e-08
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 1.93954e-08
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 1.17896e-10
  Admitted rate = 1.32231
D(l ,w ,q)= 1.94264e-08
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 1.94264e-08
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 9.64045e-11
  Admitted rate = 1.65289
D(l ,w ,q)= 1.94582e-08
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 1.94582e-08
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 9.11873e-11
  Admitted rate = 1.73554
D(l ,w ,q)= 1.94898e-08
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 1.94898e-08
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 2.33391e-10
  Admitted rate = 0.661157
D(l ,w ,q)= 1.95205e-08
D(l ,w ,q)= 1.95205e-08
------------------------Phase: 21------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 1.95205e-08
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 8.65402e-11
  Admitted rate = 2.14876
D(l ,w ,q)= 1.95577e-08
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 1.95577e-08
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 2.51752e-10
  Admitted rate = 0.743801
D(l ,w ,q)= 1.9595e-08
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 1.9595e-08
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 1.48388e-10
  Admitted rate = 1.32231
D(l ,w ,q)= 1.96341e-08
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 1.96341e-08
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 8.1089e-11
  Admitted rate = 2.64463
D(l ,w ,q)= 1.96769e-08
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 1.96769e-08
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 1.14202e-10
  Admitted rate = 1.65289
D(l ,w ,q)= 1.97145e-08
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 1.97145e-08
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 1.40082e-10
  Admitted rate = 1.40496
D(l ,w ,q)= 1.97538e-08
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 1.97538e-08
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 3.22567e-10
  Admitted rate = 0.578512
D(l ,w ,q)= 1.9791e-08
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 1.9791e-08
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 2.88198e-10
  Admitted rate = 0.661157
D(l ,w ,q)= 1.9829e-08
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 1.9829e-08
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 1.02708e-10
  Admitted rate = 2.06611
D(l ,w ,q)= 1.98713e-08
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 1.98713e-08
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 1.22639e-10
  Admitted rate = 1.65289
D(l ,w ,q)= 1.99117e-08
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 1.99117e-08
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 9.39585e-11
  Admitted rate = 2.14876
D(l ,w ,q)= 1.9952e-08
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 1.9952e-08
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 2.06143e-10
  Admitted rate = 0.909091
D(l ,w ,q)= 1.99894e-08
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 1.99894e-08
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 1.86382e-10
  Admitted rate = 0.991735
D(l ,w ,q)= 2.00263e-08
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 2.00263e-08
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 1.77103e-10
  Admitted rate = 1.07438
D(l ,w ,q)= 2.00642e-08
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 2.00642e-08
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 1.05239e-10
  Admitted rate = 1.90083
D(l ,w ,q)= 2.01042e-08
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 2.01042e-08
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 5.81919e-11
  Admitted rate = 3.8843
D(l ,w ,q)= 2.01493e-08
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 2.01493e-08
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 8.07747e-11
  Admitted rate = 2.39669
D(l ,w ,q)= 2.01879e-08
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 2.01879e-08
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 1.0342e-10
  Admitted rate = 1.98347
D(l ,w ,q)= 2.02288e-08
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 2.02288e-08
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 2.28413e-10
  Admitted rate = 0.826446
D(l ,w ,q)= 2.02664e-08
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 2.02664e-08
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 2.14047e-10
  Admitted rate = 0.909091
D(l ,w ,q)= 2.03052e-08
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 2.03052e-08
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 7.54901e-11
  Admitted rate = 3.05785
D(l ,w ,q)= 2.03512e-08
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 2.03512e-08
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 9.212e-11
  Admitted rate = 2.31405
D(l ,w ,q)= 2.03937e-08
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 2.03937e-08
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 6.62325e-11
  Admitted rate = 3.14049
D(l ,w ,q)= 2.04352e-08
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 2.04352e-08
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 1.53776e-10
  Admitted rate = 1.23967
D(l ,w ,q)= 2.04733e-08
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 2.04733e-08
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 1.41203e-10
  Admitted rate = 1.32231
D(l ,w ,q)= 2.05105e-08
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 2.05105e-08
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 2.07657e-10
  Admitted rate = 0.909091
D(l ,w ,q)= 2.05482e-08
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 2.05482e-08
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 1.08982e-10
  Admitted rate = 1.81818
D(l ,w ,q)= 2.05877e-08
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 2.05877e-08
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.51176e-10
  Admitted rate = 1.23967
D(l ,w ,q)= 2.06251e-08
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 2.06251e-08
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 1.92847e-10
  Admitted rate = 0.991735
D(l ,w ,q)= 2.06633e-08
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 2.06633e-08
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 3.71553e-10
  Admitted rate = 0.495868
D(l ,w ,q)= 2.07001e-08
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 2.07001e-08
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 4.53183e-10
  Admitted rate = 0.413223
D(l ,w ,q)= 2.07374e-08
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 2.07374e-08
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 1.42997e-10
  Admitted rate = 1.40496
D(l ,w ,q)= 2.07774e-08
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 2.07774e-08
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 1.82745e-10
  Admitted rate = 1.07438
D(l ,w ,q)= 2.08166e-08
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 2.08166e-08
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 1.15606e-10
  Admitted rate = 1.65289
D(l ,w ,q)= 2.08547e-08
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 2.08547e-08
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 2.79422e-10
  Admitted rate = 0.661157
D(l ,w ,q)= 2.08916e-08
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 2.08916e-08
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 3.21598e-10
  Admitted rate = 0.578512
D(l ,w ,q)= 2.09287e-08
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 2.09287e-08
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.83411e-11
  Admitted rate = 5.04132
D(l ,w ,q)= 2.09773e-08
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 2.09773e-08
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->6->12->0->13->5]	 Cost: 7.36156e-11
  Admitted rate = 3.05785
D(l ,w ,q)= 2.10221e-08
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 2.10221e-08
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 7.00548e-11
  Admitted rate = 2.89256
D(l ,w ,q)= 2.10626e-08
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 2.10626e-08
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 2.14489e-10
  Admitted rate = 0.909091
D(l ,w ,q)= 2.11014e-08
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 2.11014e-08
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 7.76749e-11
  Admitted rate = 2.47934
D(l ,w ,q)= 2.11399e-08
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 2.11399e-08
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.28332e-11
  Admitted rate = 6.94215
D(l ,w ,q)= 2.11854e-08
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 2.11854e-08
