@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0120936
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 2.00003e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0121473
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0121473
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 5.04159e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0121867
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0121867
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 4.90995e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0122335
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0122335
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 2.42379e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0122835
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0122835
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 6.88147e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0123247
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0123247
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 5.68204e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0123643
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0123643
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 4.66641e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0124047
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0124047
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 4.42679e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0124452
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0124452
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000106567
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0124821
D(l ,w ,q)= 0.0124821
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0124821
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 5.00993e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0125402
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0125402
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000144341
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0125974
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0125974
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 9.00249e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0126605
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0126605
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 5.22905e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0127342
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0127342
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 6.76743e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.012794
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.012794
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 8.08216e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0128545
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0128545
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000187889
  Admitted rate = 0.578512
D(l ,w ,q)= 0.012912
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.012912
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000167771
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0129705
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0129705
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 6.19035e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0130383
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0130383
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 7.57427e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0131048
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0131048
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 5.77651e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0131712
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0131712
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000116428
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0132282
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0132282
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000105612
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0132847
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0132847
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000105094
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0133468
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0133468
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 6.38608e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0134117
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0134117
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 3.80832e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0134913
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0134913
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 4.96555e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.013555
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.013555
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 6.2942e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0136212
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0136212
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000135436
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0136804
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0136804
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000129212
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0137419
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0137419
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 4.95317e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0138222
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0138222
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 5.96549e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0138957
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0138957
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 4.07469e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0139648
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0139648
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 9.05739e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0140248
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0140248
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 8.12084e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0140827
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0140827
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000120085
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0141409
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0141409
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 6.51975e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0142042
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0142042
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 8.77233e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0142623
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0142623
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000112169
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0143215
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0143215
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000208412
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0143771
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0143771
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00026347
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0144345
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0144345
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 8.63713e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0144988
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0144988
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000109625
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0145611
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0145611
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 6.60998e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0146199
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0146199
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000157892
  Admitted rate = 0.661157
D(l ,w ,q)= 0.014676
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.014676
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000187292
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0147333
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0147333
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.073e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0148167
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0148167
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 4.81337e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0148953
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0148953
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 4.33479e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0149624
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0149624
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000126454
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0150232
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0150232
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 4.58779e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0150846
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0150846
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.02236e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0151606
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0151606
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 2.45045e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0152669
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0152669
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 3.81119e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0153332
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0153332
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000117064
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0153946
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0153946
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000110224
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0154573
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0154573
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 2.98917e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0155561
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0155561
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 3.69504e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0156588
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0156588
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 6.98047e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0157262
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0157262
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 6.00128e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0157981
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0157981
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.95888e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0159188
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0159188
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.10058e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0160191
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0160191
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.12031e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0161009
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0161009
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 7.01574e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0161717
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0161717
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 6.34453e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0162444
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0162444
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 3.93045e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0163355
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0163355
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 7.53651e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0163926
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0163926
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 8.47841e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0164562
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0164562
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 3.56255e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0165467
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0165467
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 3.75938e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0166206
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0166206
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 3.46149e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0166984
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0166984
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 9.31376e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0167594
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0167594
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 7.51018e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0168163
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0168163
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000105385
  Admitted rate = 1.07438
D(l ,w ,q)= 0.016876
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.016876
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 7.96786e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0169327
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0169327
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 2.67606e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0169983
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0169983
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 3.85855e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0170718
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0170718
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 4.0416e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0171463
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0171463
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 9.89399e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0172034
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0172034
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 9.84787e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0172636
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0172636
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000268415
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0173222
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0173222
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 9.30206e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0173917
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0173917
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000109383
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0174545
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0174545
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 7.41427e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0175167
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0175167
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000215827
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0175737
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0175737
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000212924
  Admitted rate = 0.495868
D(l ,w ,q)= 0.01763
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.01763
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 2.33187e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0177172
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0177172
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.82385e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0178138
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0178138
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 7.89603e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0178765
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0178765
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000216915
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0179337
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0179337
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000225847
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0179953
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0179953
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.38022e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0180958
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0180958
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 2.99303e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0181769
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0181769
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 7.57043e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0182369
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0182369
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 7.18665e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0183024
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0183024
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 3.75092e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0183807
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0183807
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000102543
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0184433
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0184433
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 8.50407e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0185034
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0185034
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 7.05594e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0185655
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0185655
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 6.62346e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0186269
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0186269
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000161218
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0186837
D(l ,w ,q)= 0.0186837
------------------------Phase: 5------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0186837
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 7.63547e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0187727
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0187727
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000220548
  Admitted rate = 0.743801
D(l ,w ,q)= 0.018861
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.018861
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000135642
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0189573
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0189573
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 7.84526e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.019069
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.019069
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000102451
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0191604
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0191604
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000124529
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0192546
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0192546
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000285407
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0193431
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0193431
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00025625
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0194337
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0194337
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 9.53064e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0195394
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0195394
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000114828
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0196413
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0196413
