@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->6->12]	 Cost: 7.22835e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0184419
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0184419
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 7.23431e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0185223
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0185223
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 3.42679e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0186075
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0186075
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 9.9028e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0186808
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0186808
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 8.15623e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0187498
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0187498
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 6.65573e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0188202
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0188202
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 6.40527e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0188914
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0188914
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00014999
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0189549
D(l ,w ,q)= 0.0189549
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0189549
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 7.18806e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0190496
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0190496
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000207088
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0191418
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0191418
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000132187
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0192451
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0192451
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 7.68494e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0193667
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0193667
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 9.94164e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0194654
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0194654
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000115636
  Admitted rate = 1.40496
D(l ,w ,q)= 0.019563
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.019563
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000274473
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0196646
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0196646
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000243614
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0197592
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0197592
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 9.06049e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0198705
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0198705
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000110312
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0199784
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0199784
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 8.35078e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0200867
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0200867
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000164388
  Admitted rate = 0.909091
D(l ,w ,q)= 0.020178
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.020178
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000149904
  Admitted rate = 0.991735
D(l ,w ,q)= 0.020269
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.020269
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000151308
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0203664
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0203664
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 9.2419e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0204722
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0204722
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 5.47e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0206018
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0206018
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 7.33908e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0207079
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0207079
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 9.34017e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0208179
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0208179
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000199606
  Admitted rate = 0.826446
D(l ,w ,q)= 0.020915
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.020915
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000188971
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0210163
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0210163
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 7.43682e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0211533
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0211533
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 8.69624e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0212733
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0212733
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 5.86882e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0213867
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0213867
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000130508
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0214839
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0214839
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000115291
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0215773
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0215773
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000173988
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0216718
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0216718
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 9.41166e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0217749
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0217749
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000128752
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0218705
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0218705
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000159928
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0219654
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0219654
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000294072
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0220545
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0220545
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000380428
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0221465
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0221465
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000125425
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0222507
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0222507
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00015999
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0223518
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0223518
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 9.31279e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0224458
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0224458
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000222701
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0225356
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0225356
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000275365
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0226375
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0226375
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.47741e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0227756
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0227756
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 6.96508e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0229031
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0229031
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 6.32913e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0230203
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0230203
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000185369
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0231194
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0231194
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 6.58289e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0232196
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0232196
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.87632e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0233433
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0233433
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 3.526e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0235242
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0235242
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 5.37315e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0236305
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0236305
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000171174
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0237304
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0237304
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000162217
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0238332
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0238332
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.98878e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0239827
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0239827
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 5.14161e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0241456
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0241456
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000100875
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0242544
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0242544
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 8.50867e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0243695
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0243695
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.02186e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0245569
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0245569
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.10834e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0247091
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0247091
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.74453e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0248296
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0248296
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 9.99048e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0249423
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0249423
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 9.19319e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0250602
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0250602
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 5.92872e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0252202
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0252202
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00010736
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0253123
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0253123
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000123718
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0254166
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0254166
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 5.12266e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0255643
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0255643
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 5.25491e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0256818
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0256818
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 5.28362e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0258153
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0258153
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000138656
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0259164
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0259164
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000107623
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0260086
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0260086
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000156143
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0261072
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0261072
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000113541
  Admitted rate = 1.32231
D(l ,w ,q)= 0.026199
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.026199
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.80682e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0263055
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0263055
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 5.51534e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0264309
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0264309
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 6.12313e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.026567
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.026567
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00014003
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0266586
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0266586
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000146893
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0267585
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0267585
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00039282
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0268534
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0268534
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000136189
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0269758
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0269758
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000157237
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0270771
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0270771
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000107927
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0271787
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0271787
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000309449
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0272701
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0272701
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000307442
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0273611
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0273611
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 3.68993e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0275251
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0275251
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.40969e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0276708
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0276708
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000115312
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0277738
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0277738
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000313587
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0278663
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0278663
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000330219
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0279619
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0279619
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.95005e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0281245
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0281245
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.4938e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0282629
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0282629
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000111132
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0283618
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0283618
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.00011226
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0284865
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0284865
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 5.26956e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0286107
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0286107
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000154185
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0287249
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0287249
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000125537
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0288241
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0288241
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000102415
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0289252
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0289252
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 9.82821e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0290277
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0290277
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000233961
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0291199
D(l ,w ,q)= 0.0291199
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0291199
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000114182
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0292727
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0292727
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000328806
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0294223
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0294223
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000208305
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0295898
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0295898
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000121686
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0297872
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0297872
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000155797
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0299453
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0299453
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000183038
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0301028
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0301028
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000431698
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0302539
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0302539
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000383089
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0304067
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0304067
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000141853
  Admitted rate = 2.06611
D(l ,w ,q)= 0.030585
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.030585
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000174314
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0307602
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0307602
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000133581
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0309373
