@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->6->12]	 Cost: 8.82574e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0227292
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0227292
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 8.8467e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0228305
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0228305
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 4.18935e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0229379
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0229379
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000121004
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0230303
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0230303
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 9.96494e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0231173
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0231173
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 8.12967e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.023206
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.023206
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 7.82486e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0232956
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0232956
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000183076
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0233755
D(l ,w ,q)= 0.0233755
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0233755
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 8.86569e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.023496
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.023496
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000255441
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0236133
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0236133
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000163114
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0237447
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0237447
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 9.48843e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0238996
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0238996
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000122609
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0240251
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0240251
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000142641
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0241493
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0241493
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000338547
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0242785
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0242785
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000300521
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0243988
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0243988
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000111772
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0245405
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0245405
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000136156
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0246778
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0246778
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00010316
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0248158
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0248158
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00020286
  Admitted rate = 0.909091
D(l ,w ,q)= 0.024932
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.024932
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000184936
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0250478
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0250478
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000186813
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0251717
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0251717
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000114171
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0253066
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0253066
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 6.77007e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0254721
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0254721
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 9.05479e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.025607
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.025607
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000115226
  Admitted rate = 1.98347
D(l ,w ,q)= 0.025747
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.025747
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000246271
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0258704
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0258704
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000233426
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0259995
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0259995
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 9.20813e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0261745
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0261745
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000107446
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0263274
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0263274
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 7.2775e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0264725
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0264725
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000161034
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0265962
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0265962
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000142286
  Admitted rate = 1.32231
D(l ,w ,q)= 0.026715
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.026715
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000214691
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0268354
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0268354
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00011617
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0269665
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0269665
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000158799
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0270881
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0270881
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000197322
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0272089
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0272089
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000362813
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0273222
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0273222
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000469358
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0274393
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0274393
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000154761
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0275719
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0275719
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000197498
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0277007
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0277007
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000114918
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0278202
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0278202
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000274781
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0279344
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0279344
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.00033968
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0280641
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0280641
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 5.53751e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0282402
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0282402
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 8.60001e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0284026
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0284026
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 7.81006e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0285517
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0285517
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000228802
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0286779
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0286779
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 8.12975e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0288055
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0288055
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.55636e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0289633
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0289633
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 4.36861e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0291945
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0291945
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 6.64297e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.02933
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.02933
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000211267
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0294571
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0294571
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000200344
  Admitted rate = 1.07438
D(l ,w ,q)= 0.029588
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.029588
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 4.93542e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0297789
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0297789
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 6.36236e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0299867
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0299867
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000124457
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0301251
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0301251
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000105318
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0302722
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0302722
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.00299e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0305126
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0305126
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.12932e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0307087
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0307087
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.39037e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0308622
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0308622
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.00012337
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0310057
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0310057
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000113592
  Admitted rate = 2.14876
D(l ,w ,q)= 0.031156
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.031156
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 7.3365e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0313601
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0313601
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000132442
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0314773
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0314773
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000152965
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0316103
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0316103
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.35572e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0317993
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0317993
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 6.51981e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0319497
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0319497
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 6.51466e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0321194
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0321194
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000171071
  Admitted rate = 1.23967
D(l ,w ,q)= 0.032248
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.032248
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000132776
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0323653
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0323653
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000192595
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0324907
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0324907
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000140062
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0326074
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0326074
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 4.69832e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.032743
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.032743
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 6.81082e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0329028
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0329028
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 7.5541e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0330758
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0330758
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.0001728
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0331924
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0331924
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000181206
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0333195
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0333195
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000485261
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0334404
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0334404
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000168127
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0335963
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0335963
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000194475
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0337254
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0337254
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000133256
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0338548
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0338548
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000381871
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0339712
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0339712
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000379323
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0340869
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0340869
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 4.56622e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0342962
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0342962
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.98611e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0344824
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0344824
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000142477
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0346136
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0346136
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000387154
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0347314
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0347314
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000407845
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0348532
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0348532
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.41536e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0350609
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0350609
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 5.56294e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0352375
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0352375
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000137132
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0353635
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0353635
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000138491
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0355221
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0355221
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 6.51508e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0356805
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0356805
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000190493
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0358259
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0358259
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000154987
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0359522
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0359522
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000126419
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0360809
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0360809
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000121334
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0362114
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0362114
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000288678
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0363287
D(l ,w ,q)= 0.0363287
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0363287
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000142482
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0365254
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0365254
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000410321
  Admitted rate = 0.743801
D(l ,w ,q)= 0.036718
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.036718
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000260098
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0369338
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0369338
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000152106
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0371884
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0371884
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000194348
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0373919
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0373919
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000228419
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0375946
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0375946
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000538597
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0377891
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0377891
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000478014
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0379859
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0379859
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000177027
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0382155
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0382155
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000217751
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0384414
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0384414
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00016707
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0386698
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0386698
