@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0755907
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000126218
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0760368
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0760368
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000362187
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0764182
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0764182
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000297846
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0767766
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0767766
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000242204
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0771409
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0771409
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000233563
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0775097
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0775097
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000540456
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0778349
D(l ,w ,q)= 0.0778349
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0778349
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.00029498
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0783881
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0783881
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000850806
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0789265
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0789265
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000546486
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0795335
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0795335
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000320544
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0802558
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0802558
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000407772
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0808309
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0808309
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000475447
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0814013
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0814013
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.00112745
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0819949
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0819949
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00100239
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0825479
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0825479
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000373281
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0832005
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0832005
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000457821
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0838368
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0838368
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000350661
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0844835
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0844835
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000679106
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0850198
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0850198
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000617006
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0855524
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0855524
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.00063024
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0861288
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0861288
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000388417
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0867617
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0867617
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.00023627
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0875594
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0875594
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000302739
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0881812
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0881812
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000385117
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0888262
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0888262
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000823142
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0893951
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0893951
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000793234
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0900005
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0900005
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000312654
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0908705
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0908705
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000366357
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0915893
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0915893
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000252236
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0922829
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0922829
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000546999
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0928615
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0928615
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000477217
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0934112
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0934112
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000714923
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0939628
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0939628
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000390457
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0945704
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0945704
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000528474
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0951278
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0951278
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000664241
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0956876
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0956876
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00121093
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0962094
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0962094
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00157373
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0967495
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0967495
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000525235
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0974211
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0974211
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000665408
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0980186
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0980186
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000386706
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0985717
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0985717
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000917828
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0990968
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0990968
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00113298
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0996932
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0996932
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.00019127
  Admitted rate = 5.04132
D(l ,w ,q)= 0.100532
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.100532
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.00029056
  Admitted rate = 3.05785
D(l ,w ,q)= 0.101289
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.101289
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000261981
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.101978
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.101978
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000770354
  Admitted rate = 0.909091
D(l ,w ,q)= 0.102562
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.102562
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.00027514
  Admitted rate = 2.47934
D(l ,w ,q)= 0.103158
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.103158
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000119848
  Admitted rate = 6.94215
D(l ,w ,q)= 0.103891
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.103891
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000151129
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.104994
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.104994
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000228298
  Admitted rate = 3.22314
D(l ,w ,q)= 0.105635
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.105635
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000710679
  Admitted rate = 0.991735
D(l ,w ,q)= 0.106224
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.106224
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000680094
  Admitted rate = 1.07438
D(l ,w ,q)= 0.106836
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.106836
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000171326
  Admitted rate = 6.1157
D(l ,w ,q)= 0.10775
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.10775
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000221716
  Admitted rate = 5.20661
D(l ,w ,q)= 0.10875
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.10875
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000416693
  Admitted rate = 1.81818
D(l ,w ,q)= 0.109389
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.109389
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000367861
  Admitted rate = 2.2314
D(l ,w ,q)= 0.110098
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.110098
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000186802
  Admitted rate = 7.52066
D(l ,w ,q)= 0.11134
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.11134
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000201386
  Admitted rate = 5.95041
D(l ,w ,q)= 0.112406
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.112406
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000115227
  Admitted rate = 7.10744
D(l ,w ,q)= 0.113125
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.113125
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000416629
  Admitted rate = 1.90083
D(l ,w ,q)= 0.113792
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.113792
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000387966
  Admitted rate = 2.14876
D(l ,w ,q)= 0.1145
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.1145
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000250474
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.115461
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.115461
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000445797
  Admitted rate = 1.40496
D(l ,w ,q)= 0.116004
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.116004
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000510466
  Admitted rate = 1.40496
D(l ,w ,q)= 0.116615
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.116615
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000219466
  Admitted rate = 4.71074
D(l ,w ,q)= 0.117515
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.117515
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000223745
  Admitted rate = 3.63636
D(l ,w ,q)= 0.118227
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.118227
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000226514
  Admitted rate = 4.21487
D(l ,w ,q)= 0.11904
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.11904
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000578087
  Admitted rate = 1.23967
D(l ,w ,q)= 0.119638
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.119638
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000443151
  Admitted rate = 1.40496
D(l ,w ,q)= 0.120177
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.120177
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000643797
  Admitted rate = 1.07438
D(l ,w ,q)= 0.120753
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.120753
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000466819
  Admitted rate = 1.32231
D(l ,w ,q)= 0.121288
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.121288
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000159885
  Admitted rate = 4.54545
D(l ,w ,q)= 0.121924
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.121924
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000230309
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.122669
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.122669
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000255635
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.123477
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.123477
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000579525
  Admitted rate = 1.07438
D(l ,w ,q)= 0.124014
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.124014
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000606093
  Admitted rate = 1.15702
D(l ,w ,q)= 0.124598
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.124598
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00162945
  Admitted rate = 0.413223
D(l ,w ,q)= 0.125157
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.125157
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000585193
  Admitted rate = 1.40496
D(l ,w ,q)= 0.125852
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.125852
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000665331
  Admitted rate = 1.07438
D(l ,w ,q)= 0.126461
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.126461
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000455527
  Admitted rate = 1.57025
D(l ,w ,q)= 0.12707
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.12707
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.001285
  Admitted rate = 0.495868
D(l ,w ,q)= 0.127609
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.127609
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00126866
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128142
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.128142
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000153298
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.12911
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.12911
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000105516
  Admitted rate = 9.75206
D(l ,w ,q)= 0.130019
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.130019
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000485884
  Admitted rate = 1.4876
D(l ,w ,q)= 0.130635
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.130635
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00129683
  Admitted rate = 0.495868
D(l ,w ,q)= 0.131178
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.131178
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00138018
  Admitted rate = 0.495868
D(l ,w ,q)= 0.131746
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.131746
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 8.47647e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.132752
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.132752
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000195274
  Admitted rate = 5.04132
D(l ,w ,q)= 0.133607
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.133607
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000459657
  Admitted rate = 1.4876
D(l ,w ,q)= 0.134187
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.134187
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000463663
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.13492
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.13492
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000224354
  Admitted rate = 3.8843
D(l ,w ,q)= 0.135672
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.135672
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000649126
  Admitted rate = 1.15702
D(l ,w ,q)= 0.136297
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.136297
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000521673
  Admitted rate = 1.32231
D(l ,w ,q)= 0.136883
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.136883
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.00042725
  Admitted rate = 1.65289
D(l ,w ,q)= 0.13748
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.13748
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000409425
  Admitted rate = 1.73554
D(l ,w ,q)= 0.138086
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.138086
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000965788
  Admitted rate = 0.661157
D(l ,w ,q)= 0.138626
D(l ,w ,q)= 0.138626
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.138626
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000543105
  Admitted rate = 2.14876
D(l ,w ,q)= 0.139663
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.139663
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00157047
  Admitted rate = 0.743801
D(l ,w ,q)= 0.140683
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.140683
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000990938
  Admitted rate = 1.32231
D(l ,w ,q)= 0.141822
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.141822
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000585174
  Admitted rate = 2.64463
D(l ,w ,q)= 0.143179
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.143179
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000738352
  Admitted rate = 1.65289
D(l ,w ,q)= 0.144249
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.144249
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000883732
  Admitted rate = 1.40496
D(l ,w ,q)= 0.145336
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.145336
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00205406
  Admitted rate = 0.578512
D(l ,w ,q)= 0.146365
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.146365
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00183357
  Admitted rate = 0.661157
D(l ,w ,q)= 0.147412
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.147412
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000690587
  Admitted rate = 2.06611
D(l ,w ,q)= 0.148654
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.148654
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00083434
  Admitted rate = 1.65289
D(l ,w ,q)= 0.149854
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.149854
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000646614
  Admitted rate = 2.14876
D(l ,w ,q)= 0.151078
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.151078
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00126877
  Admitted rate = 0.909091
D(l ,w ,q)= 0.152099
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.152099
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00114614
  Admitted rate = 0.991735
D(l ,w ,q)= 0.153108
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.153108
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.0011545
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.154236
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.154236
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000713369
