@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000136198
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0358355
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0358355
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 6.44516e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0360132
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0360132
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000185924
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0361659
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0361659
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000153065
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0363096
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0363096
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000124796
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0364561
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0364561
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.00012016
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0366042
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0366042
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000280532
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0367358
D(l ,w ,q)= 0.0367358
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0367358
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000139359
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0369397
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0369397
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000401602
  Admitted rate = 0.743801
D(l ,w ,q)= 0.037138
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.037138
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000256708
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0373605
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0373605
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000149554
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0376233
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0376233
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000192693
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0378355
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0378355
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000224282
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0380455
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0380455
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000532227
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0382641
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0382641
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000472593
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0384676
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0384676
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000175788
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0387074
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0387074
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000214424
  Admitted rate = 1.65289
D(l ,w ,q)= 0.03894
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.03894
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00016281
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0391742
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0391742
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000319279
  Admitted rate = 0.909091
D(l ,w ,q)= 0.039371
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.039371
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000290874
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0395669
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0395669
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000294415
  Admitted rate = 1.07438
D(l ,w ,q)= 0.039777
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.039777
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000180203
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0400061
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0400061
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000107368
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0402885
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0402885
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000142449
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0405169
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0405169
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000181238
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0407537
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0407537
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000387431
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0409627
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0409627
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000368344
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0411819
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0411819
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000146195
  Admitted rate = 3.05785
D(l ,w ,q)= 0.041481
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.041481
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000169651
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0417407
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0417407
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000115984
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0419896
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0419896
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000253399
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0421989
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0421989
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000223995
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0424002
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0424002
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000337848
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0426039
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0426039
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000182955
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0428261
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0428261
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00024961
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0430317
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0430317
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00031044
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0432361
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0432361
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000570703
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0434279
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0434279
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000738339
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0436259
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0436259
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000243532
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0438505
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0438505
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000311125
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0440687
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0440687
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000180852
  Admitted rate = 1.65289
D(l ,w ,q)= 0.044271
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.044271
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000432318
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0444644
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0444644
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000534134
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0446837
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0446837
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.76518e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0449838
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0449838
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.00013556
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0452592
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0452592
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000122921
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0455116
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0455116
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000360336
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0457252
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0457252
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000128205
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0459419
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0459419
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.62501e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0462105
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0462105
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 6.94598e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0466058
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0466058
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000105051
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0468363
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0468363
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000332665
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0470518
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0470518
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000316001
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0472739
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0472739
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.82102e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0475993
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0475993
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000100856
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0479538
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0479538
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000195801
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0481882
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0481882
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.00016706
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0484392
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0484392
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 8.03702e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.048855
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.048855
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.31792e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0491973
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0491973
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.35044e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.049458
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.049458
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000194529
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0497015
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0497015
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000179385
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0499568
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0499568
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000116296
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0503049
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0503049
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000208279
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0505031
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0505031
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.00024194
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0507295
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0507295
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000101421
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0510541
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0510541
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000104051
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0513124
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0513124
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000102336
  Admitted rate = 4.21487
D(l ,w ,q)= 0.051599
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.051599
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000269137
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0518166
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0518166
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000208843
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0520152
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0520152
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000302784
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0522272
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0522272
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000220243
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0524246
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0524246
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.39738e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0526543
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0526543
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000107392
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0529252
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0529252
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000118835
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0532181
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0532181
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00027196
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0534155
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0534155
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000284969
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0536304
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0536304
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000765856
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0538356
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0538356
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000264901
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0540999
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0540999
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000307903
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0543198
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0543198
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000210023
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0545392
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0545392
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000601038
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0547362
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0547362
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000596743
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0549321
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0549321
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 7.23841e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0552889
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0552889
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.74991e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0556077
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0556077
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000224973
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0558305
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0558305
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000610055
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0560301
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0560301
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000643303
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0562368
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0562368
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.83711e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0565918
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0565918
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 8.82777e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0568934
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0568934
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000215809
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0571065
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0571065
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000217837
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0573749
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0573749
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.00010305
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0576445
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0576445
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000300729
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0578915
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0578915
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.00024422
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0581055
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0581055
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000199125
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0583235
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0583235
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000191183
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0585445
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0585445
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000454212
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0587431
D(l ,w ,q)= 0.0587431
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0587431
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000230451
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0590856
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0590856
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00066375
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0594212
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0594212
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00042143
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0597978
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0597978
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000247151
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0602434
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0602434
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000314105
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0605976
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0605976
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00036953
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0609508
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0609508
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000870784
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0612896
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0612896
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000773092
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0616323
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0616323
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000286436
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0620325
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0620325
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000353221
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0624272
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0624272
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->12->2->11]	 Cost: 0.000270966
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0628405
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0628405
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000534734
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0631755
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0631755
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
