@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0163087
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 5.52083e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.01639
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.01639
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 5.67917e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0164876
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0164876
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 2.67892e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0165906
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0165906
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 7.67033e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0166785
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0166785
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 6.30539e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.016761
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.016761
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 5.12186e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0168449
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0168449
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 4.94233e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0169298
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0169298
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000113942
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0170044
D(l ,w ,q)= 0.0170044
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0170044
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 6.43716e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0171357
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0171357
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000185736
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0172635
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0172635
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000119571
  Admitted rate = 1.32231
D(l ,w ,q)= 0.017408
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.017408
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 7.03481e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0175804
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0175804
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 8.89927e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0177169
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0177169
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000103829
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0178524
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0178524
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000246139
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0179934
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0179934
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00021895
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0181247
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0181247
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 8.15967e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0182799
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0182799
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000100303
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0184315
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0184315
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 7.7101e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0185862
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0185862
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000148474
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0187137
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0187137
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000134746
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0188403
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0188403
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000138209
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0189777
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0189777
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 8.54463e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0191292
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0191292
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 5.24464e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0193219
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0193219
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 6.61899e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0194698
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0194698
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 8.42173e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0196232
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0196232
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000179929
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0197584
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0197584
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000173558
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0199146
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0199146
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 6.94579e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0201249
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0201249
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 8.06748e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.020297
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.020297
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 5.56522e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0204634
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0204634
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000120594
  Admitted rate = 1.23967
D(l ,w ,q)= 0.020602
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.020602
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000104453
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0207328
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0207328
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000156003
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0208636
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0208636
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 8.55091e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0210084
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0210084
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000115351
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0211406
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0211406
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000145793
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0212741
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0212741
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000264467
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0213981
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0213981
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00034511
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0215393
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0215393
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000115169
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0216994
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0216994
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00014594
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0218419
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0218419
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 8.48272e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0219736
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0219736
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00020071
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0220983
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0220983
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.00024781
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0222402
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0222402
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.23103e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.022442
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.022442
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 6.36723e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.022622
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.022622
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 5.72727e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.022786
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.022786
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000169058
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0229251
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0229251
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 6.0278e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0230669
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0230669
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.63963e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0232425
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0232425
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 3.35825e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.023509
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.023509
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 5.04202e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0236629
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0236629
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000155852
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0238029
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0238029
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.00014968
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0239491
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0239491
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.79343e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0241694
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0241694
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 4.92433e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.024411
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.024411
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 9.12415e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0245628
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0245628
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 8.17462e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0247344
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0247344
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.24229e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0250415
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0250415
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.65674e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0253099
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0253099
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.53405e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0254818
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0254818
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 9.15149e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0256409
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0256409
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.55342e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0258105
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0258105
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 5.50084e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.02604
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.02604
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 9.74128e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0261692
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0261692
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000112395
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0263154
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0263154
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.89667e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.026534
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.026534
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.99219e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0267067
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0267067
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.98144e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.026901
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.026901
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000127149
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0270438
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0270438
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 9.67977e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0271719
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0271719
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000140908
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0273085
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0273085
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000102215
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0274359
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0274359
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.506e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0275874
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0275874
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 5.07338e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0277659
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0277659
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 5.62912e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0279594
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0279594
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000126908
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0280871
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0280871
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000132713
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0282258
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0282258
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000358164
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0283592
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0283592
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000129635
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0285395
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0285395
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000145614
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0286844
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0286844
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.00010087
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0288307
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0288307
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000282849
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0289592
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0289592
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000277037
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0290857
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0290857
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 3.44863e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0293228
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0293228
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.35139e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.029543
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.029543
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000107191
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0296905
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0296905
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00028513
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0298196
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0298196
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000303388
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0299553
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0299553
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.88258e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0301983
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0301983
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.35047e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0304053
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0304053
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000100871
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0305433
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0305433
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000101757
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0307181
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0307181
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 4.96099e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0308989
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0308989
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000143126
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0310629
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0310629
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000114398
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0312024
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0312024
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 9.43334e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0313451
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0313451
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 8.98826e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0314895
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0314895
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000211726
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0316178
D(l ,w ,q)= 0.0316178
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0316178
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000123407
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0318742
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0318742
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000358066
  Admitted rate = 0.743801
D(l ,w ,q)= 0.032127
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.032127
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00022513
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0324084
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0324084
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000133313
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0327449
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0327449
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000167608
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0330094
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0330094
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000202911
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0332805
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0332805
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000466607
  Admitted rate = 0.578512
D(l ,w ,q)= 0.033535
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.033535
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000419634
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0337952
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0337952
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000160098
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0341084
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0341084
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000189375
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0344049
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0344049
