@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0275455
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000106389
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.027671
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.027671
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 5.03662e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.027804
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.027804
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000145403
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0279184
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0279184
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000119727
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0280261
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0280261
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 9.76524e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0281359
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0281359
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 9.40045e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0282468
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0282468
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000219751
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0283456
D(l ,w ,q)= 0.0283456
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0283456
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000107519
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0284962
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0284962
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00030981
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0286428
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0286428
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000197911
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0288071
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0288071
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000115194
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0290008
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0290008
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000148683
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0291577
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0291577
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000173008
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0293128
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0293128
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000410594
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0294743
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0294743
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000364521
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0296246
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0296246
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000135579
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0298017
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0298017
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000165245
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0299735
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0299735
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000125308
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0301461
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0301461
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000246145
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0302914
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0302914
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000224337
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0304361
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0304361
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000226792
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0305911
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0305911
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000138686
  Admitted rate = 1.90083
D(l ,w ,q)= 0.03076
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.03076
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 8.23933e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0309674
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0309674
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000109848
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0311361
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0311361
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000139774
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0313111
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0313111
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000298763
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0314654
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0314654
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000283522
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0316269
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0316269
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000112113
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0318465
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0318465
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000130536
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0320379
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0320379
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 8.87406e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0322203
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0322203
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000195377
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0323748
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0323748
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000172662
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0325234
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0325234
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000260484
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0326738
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0326738
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000140992
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0328378
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0328378
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000192582
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0329897
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0329897
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000239386
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0331407
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0331407
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000440129
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0332824
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0332824
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000569387
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0334287
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0334287
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000187767
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0335945
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0335945
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000239723
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0337555
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0337555
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000139433
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0339049
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0339049
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000333364
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0340477
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0340477
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000412007
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0342098
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0342098
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 6.73422e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0344305
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0344305
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000104412
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0346337
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0346337
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 9.47638e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.03482
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.03482
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000277689
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0349777
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0349777
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 9.87212e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0351375
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0351375
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 4.32365e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0353352
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0353352
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 5.32219e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0356253
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0356253
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 8.0756e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.035795
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.035795
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000256391
  Admitted rate = 0.991735
D(l ,w ,q)= 0.035954
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.035954
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000243298
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0361178
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0361178
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 6.00472e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0363571
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0363571
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 7.74168e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0366176
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0366176
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000150986
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0367907
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0367907
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000128186
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0369751
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0369751
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 6.11993e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0372782
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0372782
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 6.29787e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0375263
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0375263
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.11815e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0377185
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0377185
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000149802
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0378981
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0378981
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000138012
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0380862
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0380862
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 8.92705e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.038342
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.038342
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000160649
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0384885
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0384885
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000185966
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0386551
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0386551
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 7.75411e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0388927
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0388927
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 7.95452e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0390818
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0390818
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 7.8984e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0392938
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0392938
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000207536
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0394545
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0394545
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000161066
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0396012
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0396012
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000233582
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0397579
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0397579
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000169886
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0399037
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0399037
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 5.70162e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0400732
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0400732
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 8.27e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0402731
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0402731
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 9.16386e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0404894
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0404894
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000209669
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0406351
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0406351
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000219798
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0407939
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0407939
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00058944
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0409452
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0409452
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000204086
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0411401
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0411401
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.00023652
  Admitted rate = 1.07438
D(l ,w ,q)= 0.041302
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.041302
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000161778
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0414638
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0414638
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000463356
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0416093
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0416093
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000460176
  Admitted rate = 0.495868
D(l ,w ,q)= 0.041754
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.041754
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 5.55627e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0420163
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0420163
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.63859e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0422501
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0422501
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000173099
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0424144
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0424144
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000469982
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0425617
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0425617
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000495294
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0427141
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0427141
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.94166e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0429747
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0429747
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 6.77175e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0431962
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0431962
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000166385
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0433536
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0433536
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000167997
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0435519
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0435519
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 7.9206e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0437503
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0437503
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000231417
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0439324
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0439324
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000188144
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0440903
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0440903
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.00015344
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0442512
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0442512
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000147288
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0444143
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0444143
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000350232
  Admitted rate = 0.661157
D(l ,w ,q)= 0.044561
D(l ,w ,q)= 0.044561
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.044561
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000174796
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0448097
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0448097
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000503409
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0450533
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0450533
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000319305
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0453264
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0453264
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000186937
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0456489
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0456489
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000238352
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0459061
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0459061
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000280248
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0461626
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0461626
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000660641
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0464085
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0464085
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000586407
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0466573
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0466573
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000217205
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0469477
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0469477
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000267439
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0472337
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0472337
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000205441
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0475232
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0475232
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000403914
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0477656
Iteration: (s, t)=(0, 13) 
