@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 1.16102e-08
  Admitted rate = 3.22314
D(l ,w ,q)= 4.62738e-06
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 4.62738e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 3.75282e-08
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 4.63855e-06
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 4.63855e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 3.51055e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 4.64913e-06
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 4.64913e-06
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.66935e-09
  Admitted rate = 6.1157
D(l ,w ,q)= 4.66449e-06
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 4.66449e-06
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 1.1124e-08
  Admitted rate = 5.20661
D(l ,w ,q)= 4.68114e-06
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 4.68114e-06
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 2.20456e-08
  Admitted rate = 1.81818
D(l ,w ,q)= 4.69244e-06
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 4.69244e-06
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 1.82194e-08
  Admitted rate = 2.2314
D(l ,w ,q)= 4.70409e-06
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 4.70409e-06
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.24175e-09
  Admitted rate = 7.52066
D(l ,w ,q)= 4.72215e-06
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 4.72215e-06
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.03379e-09
  Admitted rate = 5.95041
D(l ,w ,q)= 4.73613e-06
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 4.73613e-06
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.01177e-09
  Admitted rate = 7.10744
D(l ,w ,q)= 4.74859e-06
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 4.74859e-06
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 2.15399e-08
  Admitted rate = 1.90083
D(l ,w ,q)= 4.76014e-06
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 4.76014e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 1.96552e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 4.77209e-06
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 4.77209e-06
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->9->6]	 Cost: 1.25589e-08
  Admitted rate = 4.21487
D(l ,w ,q)= 4.78722e-06
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 4.78722e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 2.3845e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 4.79691e-06
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 4.79691e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 2.65288e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 4.80753e-06
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 4.80753e-06
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 1.07273e-08
  Admitted rate = 4.71074
D(l ,w ,q)= 4.82214e-06
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 4.82214e-06
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 1.0951e-08
  Admitted rate = 3.63636
D(l ,w ,q)= 4.83371e-06
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 4.83371e-06
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 1.1491e-08
  Admitted rate = 4.21487
D(l ,w ,q)= 4.8475e-06
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 4.8475e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 3.02248e-08
  Admitted rate = 1.23967
D(l ,w ,q)= 4.858e-06
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 4.858e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 2.38639e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 4.86769e-06
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 4.86769e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 3.4325e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 4.87802e-06
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 4.87802e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 2.52479e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 4.88766e-06
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 4.88766e-06
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.42819e-09
  Admitted rate = 4.54545
D(l ,w ,q)= 4.89879e-06
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 4.89879e-06
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 1.21156e-08
  Admitted rate = 3.55372
D(l ,w ,q)= 4.91115e-06
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 4.91115e-06
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 1.33067e-08
  Admitted rate = 3.47107
D(l ,w ,q)= 4.92425e-06
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 4.92425e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 3.10397e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 4.93388e-06
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 4.93388e-06
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 3.21473e-08
  Admitted rate = 1.15702
D(l ,w ,q)= 4.9443e-06
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 4.9443e-06
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 8.50294e-08
  Admitted rate = 0.413223
D(l ,w ,q)= 4.95411e-06
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 4.95411e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 2.89348e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 4.96557e-06
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 4.96557e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 3.37888e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 4.97591e-06
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 4.97591e-06
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 2.34251e-08
  Admitted rate = 1.57025
D(l ,w ,q)= 4.98639e-06
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 4.98639e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 6.80505e-08
  Admitted rate = 0.495868
D(l ,w ,q)= 4.99597e-06
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 4.99597e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 6.79055e-08
  Admitted rate = 0.495868
D(l ,w ,q)= 5.00552e-06
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 5.00552e-06
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 7.61679e-09
  Admitted rate = 6.94215
D(l ,w ,q)= 5.02085e-06
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 5.02085e-06
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.20444e-09
  Admitted rate = 9.75206
D(l ,w ,q)= 5.0357e-06
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 5.0357e-06
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 2.49117e-08
  Admitted rate = 1.4876
D(l ,w ,q)= 5.04626e-06
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 5.04626e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 6.84891e-08
  Admitted rate = 0.495868
D(l ,w ,q)= 5.05589e-06
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 5.05589e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 7.17685e-08
  Admitted rate = 0.495868
D(l ,w ,q)= 5.06583e-06
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 5.06583e-06
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.01141e-09
  Admitted rate = 13.3884
D(l ,w ,q)= 5.08157e-06
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 5.08157e-06
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 9.35611e-09
  Admitted rate = 5.04132
D(l ,w ,q)= 5.09517e-06
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 5.09517e-06
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 2.44359e-08
  Admitted rate = 1.4876
D(l ,w ,q)= 5.10552e-06
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 5.10552e-06
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 2.37483e-08
  Admitted rate = 1.73554
D(l ,w ,q)= 5.11715e-06
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 5.11715e-06
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 1.11832e-08
  Admitted rate = 3.8843
D(l ,w ,q)= 5.12963e-06
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 5.12963e-06
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 3.29693e-08
  Admitted rate = 1.15702
D(l ,w ,q)= 5.14033e-06
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 5.14033e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 2.73869e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 5.15064e-06
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 5.15064e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 2.22072e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 5.16108e-06
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 5.16108e-06
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 2.13452e-08
  Admitted rate = 1.73554
D(l ,w ,q)= 5.17164e-06
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 5.17164e-06
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 5.14153e-08
  Admitted rate = 0.661157
D(l ,w ,q)= 5.18129e-06
D(l ,w ,q)= 5.18129e-06
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 5.18129e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 2.04362e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 5.19411e-06
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 5.19411e-06
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 5.86823e-08
  Admitted rate = 0.743801
D(l ,w ,q)= 5.20665e-06
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 5.20665e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 3.68802e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 5.22055e-06
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 5.22055e-06
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 2.12554e-08
  Admitted rate = 2.64463
D(l ,w ,q)= 5.2367e-06
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 5.2367e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 2.78519e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 5.24996e-06
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 5.24996e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 3.25398e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 5.26312e-06
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 5.26312e-06
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 7.70344e-08
  Admitted rate = 0.578512
D(l ,w ,q)= 5.27576e-06
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 5.27576e-06
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 6.81507e-08
  Admitted rate = 0.661157
D(l ,w ,q)= 5.28854e-06
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 5.28854e-06
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 2.49161e-08
  Admitted rate = 2.06611
D(l ,w ,q)= 5.30325e-06
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 5.30325e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 3.0679e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 5.31773e-06
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 5.31773e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 2.31951e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 5.33213e-06
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 5.33213e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 4.68203e-08
  Admitted rate = 0.909091
D(l ,w ,q)= 5.34453e-06
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 5.34453e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 4.27473e-08
  Admitted rate = 0.991735
D(l ,w ,q)= 5.35689e-06
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 5.35689e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 4.25407e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 5.37005e-06
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 5.37005e-06
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 2.57413e-08
  Admitted rate = 1.90083
D(l ,w ,q)= 5.38418e-06
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 5.38418e-06
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 1.49557e-08
  Admitted rate = 3.8843
D(l ,w ,q)= 5.40107e-06
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 5.40107e-06
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 2.03825e-08
  Admitted rate = 2.39669
D(l ,w ,q)= 5.41518e-06
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 5.41518e-06
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 2.5428e-08
  Admitted rate = 1.98347
D(l ,w ,q)= 5.42957e-06
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 5.42957e-06
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 5.55065e-08
  Admitted rate = 0.826446
D(l ,w ,q)= 5.44261e-06
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 5.44261e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 5.23222e-08
  Admitted rate = 0.909091
D(l ,w ,q)= 5.45615e-06
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 5.45615e-06
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 1.97882e-08
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 5.4743e-06
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 5.4743e-06
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 2.38638e-08
  Admitted rate = 2.31405
D(l ,w ,q)= 5.49013e-06
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 5.49013e-06
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 1.58066e-08
  Admitted rate = 3.14049
D(l ,w ,q)= 5.50465e-06
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 5.50465e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 3.65143e-08
  Admitted rate = 1.23967
D(l ,w ,q)= 5.51768e-06
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 5.51768e-06
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 3.27533e-08
  Admitted rate = 1.32231
D(l ,w ,q)= 5.53032e-06
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 5.53032e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 4.891e-08
  Admitted rate = 0.909091
D(l ,w ,q)= 5.5431e-06
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 5.5431e-06
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 2.63465e-08
  Admitted rate = 1.81818
D(l ,w ,q)= 5.55692e-06
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 5.55692e-06
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 3.61034e-08
  Admitted rate = 1.23967
D(l ,w ,q)= 5.5698e-06
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 5.5698e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 4.49827e-08
  Admitted rate = 0.991735
D(l ,w ,q)= 5.58262e-06
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 5.58262e-06
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 8.4187e-08
  Admitted rate = 0.495868
D(l ,w ,q)= 5.59478e-06
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 5.59478e-06
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 1.06684e-07
  Admitted rate = 0.413223
D(l ,w ,q)= 5.60726e-06
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 5.60726e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 3.46913e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 5.62114e-06
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 5.62114e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 4.44501e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 5.63473e-06
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 5.63473e-06
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 2.6547e-08
  Admitted rate = 1.65289
D(l ,w ,q)= 5.64751e-06
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 5.64751e-06
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 6.36078e-08
  Admitted rate = 0.661157
D(l ,w ,q)= 5.65975e-06
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 5.65975e-06
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 7.69106e-08
  Admitted rate = 0.578512
D(l ,w ,q)= 5.67237e-06
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 5.67237e-06
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 1.2112e-08
  Admitted rate = 5.04132
D(l ,w ,q)= 5.69014e-06
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 5.69014e-06
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 1.9394e-08
  Admitted rate = 3.05785
D(l ,w ,q)= 5.70719e-06
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 5.70719e-06
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 1.76896e-08
  Admitted rate = 2.89256
D(l ,w ,q)= 5.72199e-06
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 5.72199e-06
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 5.13235e-08
  Admitted rate = 0.909091
D(l ,w ,q)= 5.73525e-06
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 5.73525e-06
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 1.83876e-08
  Admitted rate = 2.47934
D(l ,w ,q)= 5.74857e-06
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 5.74857e-06
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 8.03278e-09
  Admitted rate = 6.94215
D(l ,w ,q)= 5.76494e-06
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 5.76494e-06
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 9.40717e-09
  Admitted rate = 8.01653
D(l ,w ,q)= 5.78701e-06
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 5.78701e-06
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 1.49402e-08
  Admitted rate = 3.22314
D(l ,w ,q)= 5.80108e-06
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 5.80108e-06
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 4.77102e-08
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 5.81527e-06
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 5.81527e-06
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 4.45726e-08
  Admitted rate = 1.07438
D(l ,w ,q)= 5.8289e-06
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 5.8289e-06
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.13925e-08
  Admitted rate = 6.1157
D(l ,w ,q)= 5.84926e-06
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 5.84926e-06
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 1.42637e-08
  Admitted rate = 5.20661
D(l ,w ,q)= 5.87081e-06
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 5.87081e-06
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 2.78153e-08
  Admitted rate = 1.81818
D(l ,w ,q)= 5.88525e-06
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 5.88525e-06
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 2.36682e-08
  Admitted rate = 2.2314
D(l ,w ,q)= 5.90056e-06
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 5.90056e-06
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.10526e-08
  Admitted rate = 7.52066
D(l ,w ,q)= 5.92496e-06
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 5.92496e-06
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.08498e-08
  Admitted rate = 5.95041
D(l ,w ,q)= 5.94396e-06
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 5.94396e-06
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 7.73035e-09
  Admitted rate = 7.10744
D(l ,w ,q)= 5.96008e-06
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 5.96008e-06
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 2.71969e-08
  Admitted rate = 1.90083
D(l ,w ,q)= 5.97485e-06
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 5.97485e-06
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 2.47848e-08
  Admitted rate = 2.14876
D(l ,w ,q)= 5.9901e-06
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 5.9901e-06
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 1.56909e-08
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 6.00994e-06
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 6.00994e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 3.05983e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 6.02247e-06
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 6.02247e-06
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 3.3901e-08
  Admitted rate = 1.40496
D(l ,w ,q)= 6.0362e-06
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 6.0362e-06
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
