@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->10->5->13]	 Cost: 0.000176899
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0508562
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0508562
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 8.34689e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0511674
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0511674
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000239188
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0514331
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0514331
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000196651
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0516827
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0516827
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000159805
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0519363
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0519363
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000154166
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0521932
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0521932
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000355914
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0524191
D(l ,w ,q)= 0.0524191
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0524191
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000198529
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0528118
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0528118
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000572749
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0531941
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0531941
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000368398
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0536257
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0536257
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000216491
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0541404
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0541404
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000274452
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0545487
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0545487
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00032013
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0549538
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0549538
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000758995
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0553753
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0553753
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000675022
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0557681
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0557681
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000251487
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0562319
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0562319
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000308878
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0566846
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0566846
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000237108
  Admitted rate = 2.14876
D(l ,w ,q)= 0.057146
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.057146
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000457591
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0575271
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0575271
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000415458
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0579054
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0579054
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000425457
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0583158
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0583158
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000262718
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0587674
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0587674
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000160703
  Admitted rate = 3.8843
D(l ,w ,q)= 0.05934
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.05934
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000203988
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0597819
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0597819
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000259523
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0602404
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0602404
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000554567
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0606447
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0606447
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000534864
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0611115
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0611115
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000213734
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0617389
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0617389
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000247992
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0622519
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0622519
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000170293
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0627456
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0627456
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000371332
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0631594
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0631594
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000321848
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0635503
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0635503
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000480889
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0639415
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0639415
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000263365
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0643738
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0643738
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000355722
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0647694
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0647694
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000449193
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0651682
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0651682
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000815405
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0655389
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0655389
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00106362
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0659609
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0659609
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000354729
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0664393
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0664393
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000449318
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0668646
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0668646
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000261359
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0672583
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0672583
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000618717
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0676311
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0676311
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000763982
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0680554
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0680554
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000129859
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0686561
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0686561
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000195986
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0691933
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0691933
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000176453
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0696833
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0696833
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000520603
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0700989
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0700989
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000185531
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0705221
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0705221
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 8.11387e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0710453
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0710453
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000102877
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0718371
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0718371
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.00015486
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0722954
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0722954
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000480003
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0727136
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0727136
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000460406
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0731498
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0731498
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000116352
  Admitted rate = 6.1157
D(l ,w ,q)= 0.073805
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.073805
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000150908
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0745227
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0745227
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000281146
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0749764
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0749764
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000250459
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0754861
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0754861
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000128873
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0763904
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0763904
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000140496
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0771753
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0771753
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 7.79398e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0776883
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0776883
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000281591
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0781629
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0781629
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000262862
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0786684
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0786684
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000169379
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0793537
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0793537
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000300283
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0797398
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0797398
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000345591
  Admitted rate = 1.40496
D(l ,w ,q)= 0.080176
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.080176
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000149755
  Admitted rate = 4.71074
D(l ,w ,q)= 0.080824
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.080824
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000152669
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0813363
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0813363
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.00015337
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0819163
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0819163
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000391546
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0823428
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0823428
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000298429
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0827259
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0827259
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000434361
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0831345
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0831345
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.00031516
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0835154
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0835154
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000107952
  Admitted rate = 4.54545
D(l ,w ,q)= 0.083968
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.083968
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000156108
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0845006
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0845006
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000173295
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.085078
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.085078
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000391079
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0854599
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0854599
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000409026
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0858745
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0858745
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00110201
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0862727
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0862727
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000398047
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0867716
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0867716
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000451331
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0872076
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0872076
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000308693
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0876423
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0876423
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000866961
  Admitted rate = 0.495868
D(l ,w ,q)= 0.088025
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.088025
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000854564
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0884039
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0884039
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000104056
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0890973
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0890973
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 7.19674e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0897509
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0897509
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000329485
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0901907
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0901907
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000876894
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0905766
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0905766
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000933476
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0909813
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0909813
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 5.7667e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0917033
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0917033
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000133126
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0923177
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0923177
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000310211
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0927302
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0927302
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000313005
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0932517
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0932517
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000152261
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0937899
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0937899
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000439938
  Admitted rate = 1.15702
D(l ,w ,q)= 0.094236
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.094236
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000352022
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0946526
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0946526
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000288447
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0950768
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0950768
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000276691
  Admitted rate = 1.73554
D(l ,w ,q)= 0.095508
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.095508
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000651534
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0958916
D(l ,w ,q)= 0.0958916
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0958916
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000375028
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0966468
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0966468
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00108658
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0973914
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0973914
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000683403
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0982194
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0982194
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000403925
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0992074
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0992074
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000509474
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0999867
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0999867
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000613169
  Admitted rate = 1.40496
D(l ,w ,q)= 0.100782
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.100782
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00141771
  Admitted rate = 0.578512
D(l ,w ,q)= 0.101532
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.101532
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00127059
  Admitted rate = 0.661157
D(l ,w ,q)= 0.102297
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.102297
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000480298
  Admitted rate = 2.06611
D(l ,w ,q)= 0.103208
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.103208
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000577887
  Admitted rate = 1.65289
D(l ,w ,q)= 0.104086
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.104086
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000446769
  Admitted rate = 2.14876
D(l ,w ,q)= 0.104977
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.104977
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000879154
  Admitted rate = 0.909091
D(l ,w ,q)= 0.105724
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.105724
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000791663
  Admitted rate = 0.991735
