@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0479592
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 8.49216e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0482066
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0482066
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000244722
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.048419
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.048419
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000201423
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0486187
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0486187
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000164139
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0488222
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0488222
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000158089
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.049028
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.049028
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000368439
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0492107
D(l ,w ,q)= 0.0492107
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0492107
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000186688
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0494991
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0494991
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000538083
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0497799
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0497799
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000344248
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0500951
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0500951
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000200807
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0504678
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0504678
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000258109
  Admitted rate = 1.65289
D(l ,w ,q)= 0.050768
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.050768
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000300531
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0510653
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0510653
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.00071307
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0513747
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0513747
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000633332
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0516627
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0516627
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000235609
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0520022
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0520022
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000287704
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0523319
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0523319
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000218828
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0526646
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0526646
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00042814
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0529433
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0529433
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000389841
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0532206
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0532206
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000395251
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0535186
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0535186
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000242228
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0538439
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0538439
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000144893
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0542466
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0542466
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000190965
  Admitted rate = 2.39669
D(l ,w ,q)= 0.05457
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.05457
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000242939
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0549054
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0549054
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000519372
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0552013
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0552013
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000495034
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0555125
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0555125
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000196344
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0559628
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0559628
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000228187
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0563318
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0563318
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.00015329
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0566789
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0566789
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000343899
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0569788
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0569788
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000300561
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0572641
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0572641
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000451184
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0575513
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0575513
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000245475
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0578662
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0578662
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000334386
  Admitted rate = 1.23967
D(l ,w ,q)= 0.058157
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.058157
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00041856
  Admitted rate = 0.991735
D(l ,w ,q)= 0.058448
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.058448
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000764932
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0587197
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0587197
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000992699
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0590007
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0590007
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000330364
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0593488
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0593488
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000417726
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0596581
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0596581
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000243589
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0599456
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0599456
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000579379
  Admitted rate = 0.661157
D(l ,w ,q)= 0.060219
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.060219
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000715955
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0605297
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0605297
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000118168
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0609567
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0609567
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000182076
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0613474
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0613474
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000164969
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0617053
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0617053
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000484108
  Admitted rate = 0.909091
D(l ,w ,q)= 0.062008
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.062008
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000172267
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0623155
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0623155
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 7.45731e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0626911
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0626911
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 9.24285e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0632468
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0632468
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000141541
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0635746
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0635746
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000446856
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0638799
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0638799
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000425053
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0641952
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0641952
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000105468
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0646588
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0646588
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000136098
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0651642
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0651642
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000262716
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0654961
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0654961
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.00022548
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0658542
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0658542
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000109649
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0664535
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0664535
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000114323
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0669508
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0669508
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 7.19376e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.067321
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.067321
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000260807
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0676653
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0676653
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000241417
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0680281
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0680281
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000156922
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0685242
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0685242
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000279113
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0688047
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0688047
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000325761
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0691267
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0691267
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000137624
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0695919
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0695919
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00014115
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0699621
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0699621
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000138039
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0703704
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0703704
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->7->2->12]	 Cost: 0.000363188
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.070708
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.070708
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000279443
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0709884
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0709884
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000406747
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0712885
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0712885
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000295268
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0715679
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0715679
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000100366
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0718969
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0718969
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000144287
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0722814
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0722814
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000160704
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0726998
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0726998
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000365242
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0729793
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0729793
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00038259
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0732835
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0732835
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.0010303
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0735749
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0735749
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000359562
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0739537
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0739537
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000415322
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0742669
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0742669
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000284366
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0745802
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0745802
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00080864
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0748595
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0748595
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000800045
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0751366
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0751366
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 9.89752e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0756519
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0756519
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 6.42455e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0761075
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0761075
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000302767
  Admitted rate = 1.4876
D(l ,w ,q)= 0.076424
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.076424
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000820106
  Admitted rate = 0.495868
D(l ,w ,q)= 0.076707
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.076707
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000863966
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0769999
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0769999
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 5.18681e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0775067
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0775067
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000119351
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0779369
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0779369
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000290036
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0782387
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0782387
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.00029267
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0786197
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0786197
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000138826
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0790031
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0790031
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000405147
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0793547
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0793547
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000327299
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0796574
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0796574
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000267729
  Admitted rate = 1.65289
D(l ,w ,q)= 0.079966
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.079966
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000256847
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0802795
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0802795
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000609877
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0805606
D(l ,w ,q)= 0.0805606
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0805606
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000315838
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0810565
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0810565
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000912098
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0815433
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0815433
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00057335
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0820843
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0820843
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000335506
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0827233
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0827233
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000430262
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0832358
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0832358
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000509555
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0837502
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0837502
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00119418
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0842411
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0842411
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00106303
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0847389
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0847389
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000397582
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0853257
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0853257
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000485311
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0858988
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0858988
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000369432
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0864732
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0864732
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000733265
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0869585
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0869585
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000665111
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0874399
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0874399
