@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00149218
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00149218
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.2084e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00149828
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00149828
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.52149e-06
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00150632
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00150632
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 4.19681e-06
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00151169
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00151169
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 1.2419e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00151655
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00151655
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 1.17401e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00152153
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00152153
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 3.24003e-06
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00152938
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00152938
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 3.81112e-06
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00153725
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00153725
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 7.62405e-06
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00154273
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00154273
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 6.60496e-06
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00154858
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00154858
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.24442e-06
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0015583
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0015583
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 3.49944e-06
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00156659
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00156659
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.52332e-06
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00157374
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00157374
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 7.53825e-06
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0015794
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0015794
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 6.82386e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0015852
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0015852
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 3.7851e-06
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0015915
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0015915
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 8.23514e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0015961
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0015961
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 9.05611e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00160114
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00160114
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 3.60913e-06
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00160789
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00160789
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 3.98801e-06
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00161366
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00161366
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 3.49284e-06
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00161948
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00161948
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 9.84839e-06
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0016243
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0016243
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 8.17854e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00162886
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00162886
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 1.12141e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00163361
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00163361
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 8.65787e-06
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00163816
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00163816
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.88202e-06
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00164336
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00164336
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 4.15524e-06
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00164922
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00164922
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 4.11955e-06
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00165487
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00165487
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 1.08181e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00165949
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00165949
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 1.03972e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00166423
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00166423
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 2.8762e-05
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0016689
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0016689
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 9.55999e-06
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00167427
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00167427
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 1.1675e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00167924
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00167924
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 7.90669e-06
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00168416
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00168416
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 2.33626e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00168874
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00168874
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 2.31847e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00169329
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00169329
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 2.34742e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00169976
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00169976
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.0694e-06
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0017078
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0017078
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 8.49242e-06
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00171281
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00171281
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 2.34993e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00171742
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00171742
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 2.39258e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00172208
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00172208
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.37766e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00172943
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00172943
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 3.12677e-06
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00173568
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.00173568
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 8.061e-06
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00174043
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.00174043
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 7.29478e-06
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00174541
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00174541
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->5->7->2->11]	 Cost: 4.07207e-06
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00175174
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.00175174
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 1.06973e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00175662
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.00175662
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 8.94467e-06
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0017613
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0017613
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 7.40058e-06
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00176614
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.00176614
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 6.97525e-06
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00177093
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.00177093
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 1.743e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0017755
D(l ,w ,q)= 0.0017755
------------------------Phase: 9------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0017755
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 7.54013e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00178195
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00178195
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 2.18916e-05
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00178841
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00178841
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 1.31383e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00179529
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00179529
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 7.4068e-06
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00180306
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00180306
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 9.99354e-06
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00180962
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00180962
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 1.23018e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00181649
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00181649
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 2.80897e-05
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00182292
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00182292
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 2.51925e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00182952
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00182952
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 9.26208e-06
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0018371
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0018371
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 1.10015e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00184431
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00184431
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 8.40697e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00185149
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00185149
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 1.78951e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00185796
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00185796
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 1.61212e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00186433
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00186433
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 1.55775e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00187096
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00187096
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 9.36403e-06
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00187803
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00187803
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 5.40561e-06
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00188638
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00188638
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 7.19062e-06
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00189323
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00189323
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 9.28628e-06
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00190053
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00190053
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 2.00461e-05
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00190709
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00190709
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 1.8962e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0019139
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0019139
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 6.99607e-06
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0019224
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0019224
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 8.47858e-06
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00193018
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00193018
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 6.04493e-06
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00193774
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00193774
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 1.34995e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00194439
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00194439
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 1.23161e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00195087
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00195087
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 1.81443e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00195742
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00195742
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 9.72129e-06
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00196444
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00196444
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 1.31871e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00197093
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00197093
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 1.68809e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00197757
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00197757
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 3.20835e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0019839
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0019839
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 3.94802e-05
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00199036
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00199036
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 1.27598e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00199746
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00199746
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 1.62453e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00200438
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00200438
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 1.01292e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00201104
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00201104
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 2.41795e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0020174
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0020174
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 2.80157e-05
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00202382
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00202382
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.4835e-06
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00203281
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00203281
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 6.82088e-06
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00204109
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00204109
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 6.23678e-06
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00204825
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00204825
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 1.89178e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00205507
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00205507
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 6.83573e-06
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00206182
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00206182
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.03988e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00207022
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00207022
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 3.55433e-06
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00208157
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00208157
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 5.85259e-06
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00208909
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00208909
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 1.72587e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00209586
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00209586
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 1.62894e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0021028
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0021028
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 4.47771e-06
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00211367
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00211367
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 5.397e-06
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00212485
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00212485
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 1.06191e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00213251
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00213251
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->11->3->8]	 Cost: 9.24212e-06
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00214076
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00214076
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.51713e-06
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0021543
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0021543
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.92839e-06
  Admitted rate = 5.95041
D(l ,w ,q)= 0.002166
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.002166
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.62396e-06
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00217627
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00217627
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 1.05662e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00218423
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00218423
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->0->13]	 Cost: 9.54808e-06
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00219244
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00219244
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 5.19671e-06
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00220112
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00220112
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 1.14957e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00220754
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00220754
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 1.25662e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00221456
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00221456
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.9552e-06
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00222384
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00222384
