@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [4->11->2->7]	 Cost: 9.69662e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0225785
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0225785
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 8.29311e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0226857
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0226857
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.00994e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0228628
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0228628
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.17833e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0230094
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0230094
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.80671e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0231265
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0231265
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 9.70307e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0232317
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0232317
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.81989e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0233402
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0233402
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 5.62279e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0234824
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0234824
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000104349
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0235678
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0235678
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000117508
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0236627
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0236627
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.88082e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0237965
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0237965
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 5.09643e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0239049
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0239049
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.98729e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0240255
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0240255
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000130824
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0241173
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0241173
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000103825
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0242021
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0242021
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000148354
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0242921
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0242921
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000110217
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0243767
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0243767
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.76795e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0244766
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0244766
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 5.44351e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0245884
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0245884
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 5.75707e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0247024
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0247024
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000136712
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0247875
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0247875
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000139158
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0248785
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0248785
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000373697
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0249657
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0249657
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000129647
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0250697
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0250697
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000151267
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0251631
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0251631
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000103614
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0252566
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0252566
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000299455
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0253416
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0253416
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000295418
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0254256
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0254256
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 3.43519e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0255645
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0255645
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.55803e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0257114
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0257114
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000109842
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0258054
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0258054
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000301839
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0258909
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0258909
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000317423
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0259799
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0259799
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.80038e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0261218
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0261218
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.23971e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.026246
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.026246
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000106404
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0263366
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0263366
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000103802
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0264378
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0264378
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 5.13936e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0265535
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0265535
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000145745
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0266489
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0266489
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000118956
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0267392
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0267392
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 9.86615e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0268327
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0268327
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 9.3057e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0269256
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0269256
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000224304
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0270104
D(l ,w ,q)= 0.0270104
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0270104
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000108522
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0271478
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0271478
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000312848
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0272832
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0272832
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000195222
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0274328
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0274328
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000113725
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0276081
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0276081
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000146679
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0277496
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0277496
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000175896
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0278935
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0278935
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000407676
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0280299
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0280299
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000364189
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0281687
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0281687
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000136128
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0283318
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0283318
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000163774
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0284888
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0284888
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000125837
  Admitted rate = 2.14876
D(l ,w ,q)= 0.028647
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.028647
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000252735
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0287821
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0287821
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000229297
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0289159
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0289159
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000227428
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0290625
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0290625
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000139092
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0292172
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0292172
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 8.35557e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.029408
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.029408
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000107514
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0295587
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0295587
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000137072
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0297161
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0297161
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000293919
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0298567
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0298567
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000280543
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0300028
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0300028
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000108701
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0301969
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0301969
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.0001289
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0303705
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0303705
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 9.13536e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0305399
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0305399
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000195168
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0306809
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0306809
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000176257
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0308182
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0308182
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00026074
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0309562
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0309562
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000141536
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0311066
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0311066
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00019007
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0312439
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0312439
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000243872
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0313845
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0313845
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00045222
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0315164
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0315164
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000571064
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.031658
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.031658
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000187572
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0318106
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0318106
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000237263
  Admitted rate = 1.07438
D(l ,w ,q)= 0.031958
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.031958
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000143692
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0320976
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0320976
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000343162
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0322307
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0322307
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000405533
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0323661
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0323661
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.71631e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0325653
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0325653
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 0.000103312
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0327549
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0327549
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 9.35982e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0329131
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0329131
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000274494
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0330574
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0330574
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 9.84733e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0332012
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0332012
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.46994e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0333848
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0333848
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.23773e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0336326
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0336326
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 8.33065e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0337909
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0337909
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000255587
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.033943
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.033943
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000239602
  Admitted rate = 1.07438
D(l ,w ,q)= 0.034092
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.034092
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.58378e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0343296
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0343296
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 8.06869e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0345745
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0345745
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000151711
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0347347
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0347347
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000131833
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0349072
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0349072
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 6.60982e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0352016
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0352016
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 7.05146e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0354508
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0354508
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.67039e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0356473
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0356473
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000153696
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0358169
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0358169
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000138655
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0359905
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0359905
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->13->0->12->6]	 Cost: 8.4609e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0362045
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0362045
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000163414
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0363395
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0363395
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00018341
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0364899
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0364899
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 7.68573e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0367029
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0367029
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 8.1593e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.036878
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.036878
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.47057e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0370613
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0370613
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000202951
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0372066
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0372066
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000163198
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0373414
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0373414
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000228481
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0374828
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0374828
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000172729
  Admitted rate = 1.32231
D(l ,w ,q)= 0.037617
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.037617
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.87406e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0377743
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0377743
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 8.59176e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0379531
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0379531
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 8.80668e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0381304
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0381304
