@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0542449
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0542449
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 9.53192e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.05453
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.05453
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000274543
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0547746
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0547746
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000225941
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0550046
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0550046
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000184071
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0552389
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0552389
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000177313
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0554758
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0554758
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000412879
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.055686
D(l ,w ,q)= 0.055686
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.055686
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000211247
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0560212
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0560212
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000608918
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0563473
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0563473
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000389744
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0567137
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0567137
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000227494
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0571473
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0571473
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000292051
  Admitted rate = 1.65289
D(l ,w ,q)= 0.057496
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.057496
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000340112
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0578414
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0578414
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.00080693
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0582008
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0582008
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000716786
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0585355
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0585355
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000266678
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0589301
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0589301
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000325819
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0593134
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0593134
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000248033
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0597005
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0597005
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000484701
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0600244
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0600244
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000441223
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0603467
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0603467
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000447734
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0606933
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0606933
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000274572
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0610718
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0610718
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.00016457
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0615414
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0615414
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000216168
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0619173
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0619173
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000274991
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0623071
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0623071
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000587905
  Admitted rate = 0.826446
D(l ,w ,q)= 0.062651
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.062651
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000561083
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0630131
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0630131
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.00022236
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0635367
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0635367
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000258697
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0639661
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0639661
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000174293
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0643714
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0643714
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000389448
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0647201
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0647201
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000340307
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0650517
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0650517
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000510714
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0653854
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0653854
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00027799
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0657515
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0657515
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000378379
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0660894
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0660894
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000473872
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0664276
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0664276
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000865781
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0667433
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0667433
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00112374
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0670699
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0670699
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000374099
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0674746
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0674746
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000473129
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0678343
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0678343
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000275796
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0681684
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0681684
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000655819
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0684861
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0684861
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000810281
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0688471
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0688471
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000134104
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0693447
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0693447
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000206273
  Admitted rate = 3.05785
D(l ,w ,q)= 0.069799
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.069799
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.00018678
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.070215
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.070215
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000548255
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0705671
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0705671
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000195187
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0709247
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0709247
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 8.45588e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.071362
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.071362
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000105025
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0720103
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0720103
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000160562
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0723921
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0723921
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000506031
  Admitted rate = 0.991735
D(l ,w ,q)= 0.072747
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.072747
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000481686
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0731138
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0731138
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000119744
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0736543
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0736543
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000154559
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0742436
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0742436
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000297403
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0746293
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0746293
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000256119
  Admitted rate = 2.2314
D(l ,w ,q)= 0.075047
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.075047
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000125205
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0757498
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0757498
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000131062
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0763354
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0763354
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 8.15358e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0767661
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0767661
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000295498
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0771666
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0771666
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000273723
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0775889
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0775889
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000178196
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0781673
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0781673
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000315886
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0784933
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0784933
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000369569
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0788683
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0788683
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.00015671
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0794123
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0794123
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000160747
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0798451
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0798451
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000156211
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0803193
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0803193
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->7->2->12]	 Cost: 0.000411137
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0807118
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0807118
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000316273
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0810376
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0810376
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000460337
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0813862
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0813862
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000334161
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0817108
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0817108
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000113682
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0820933
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0820933
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000163484
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0825407
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0825407
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000181975
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0830271
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0830271
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000413509
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0833519
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0833519
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000433043
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0837054
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0837054
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00116786
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0840444
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0840444
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000407408
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0844851
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0844851
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000471433
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0848501
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0848501
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000322215
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0852145
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0852145
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000915573
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0855391
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0855391
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000905591
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0858611
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0858611
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000112434
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0864621
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0864621
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 7.30501e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0869939
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0869939
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000343254
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0873623
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0873623
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000928954
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0876913
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0876913
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000979015
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0880321
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0880321
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 5.89428e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0886233
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0886233
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000135611
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0891253
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0891253
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000328375
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0894761
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0894761
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000331313
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0899188
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0899188
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000157513
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0903654
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0903654
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000459296
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0907746
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0907746
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000370717
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0911266
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0911266
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000303227
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0914854
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0914854
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000290939
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0918498
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0918498
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.00069041
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0921765
D(l ,w ,q)= 0.0921765
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0921765
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000361328
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0927591
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0927591
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00104359
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0933311
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0933311
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000656279
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0939673
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0939673
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000384435
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0947193
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0947193
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000492109
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0953213
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0953213
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000583094
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0959258
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0959258
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00136602
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0965026
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0965026
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00121624
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0970876
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0970876
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000455108
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0977775
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0977775
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000555958
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0984518
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0984518
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000423509
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0991282
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0991282
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000839394
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0996987
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0996987
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000761129
  Admitted rate = 0.991735
D(l ,w ,q)= 0.100264
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.100264
